代號,名稱,市場,股價日期,K線,成交,漲跌價,漲跌幅,成交張數,成交額(百萬),昨收,開盤,最高,最低,振幅(%),PER,PBR,1個月走勢圖,3個月走勢圖,1年走勢圖,3年走勢圖,10年走勢圖
0050,元大台灣50,市,,,81.15,0.05,+0.06,133517,10841,81.1,81.25,81.5,80.8,0.86,,1.0026,,,,,
0052,富邦科技,市,,,48.42,0.04,+0.08,62413,3020,48.38,48.5,48.58,48.1,0.99,,1.0058,,,,,
0056,元大高股息,市,,,40.29,0.24,+0.6,58493,2350,40.05,40.05,40.36,39.95,1.02,,0.9953,,,,,
0061,元大寶滬深,市,,,23.81,-0.06,-0.25,271,6.45,23.87,23.82,23.95,23.74,0.88,,0.9937,,,,,
006201,元大富櫃50,櫃,,,31.43,0.23,+0.74,173,5.43,31.2,31.2,31.65,31.05,1.92,,0.9978,,,,,
006206,元大上證50,市,,,37.66,-0.32,-0.84,81,3.07,37.98,37.99,38.1,37.51,1.55,,0.9937,,,,,
006208,富邦台50,市,,,188,0.25,+0.13,4278,804,187.75,187.8,188.95,187.05,1.01,,1.0002,,,,,
00631L,元大台灣50正2,市,,,537.85,3.95,+0.74,4571,2449,533.9,534.95,541.5,529,2.34,,1.0026,,,,,
00634R,富邦上証反1,市,,,3.29,0.03,+0.92,106,0.35,3.26,3.26,3.3,3.26,1.23,,0.997,,,,,
00635U,期元大S&P黃金,市,,,55,0.05,+0.09,5947,326,54.95,55,55,54.75,0.45,,1.0038,,,,,
00638R,元大滬深300反1,市,,,7.1,0.13,+1.87,134,0.95,6.97,7.03,7.1,7.03,1.0,,0.9986,,,,,
00639,富邦深100,市,,,15.7,0.02,+0.13,948,14.9,15.68,15.67,15.73,15.61,0.77,,0.9943,,,,,
00640L,富邦日本正2,市,,,99.45,0.95,+0.96,651,65,98.5,99.75,100.3,99.35,0.96,,0.9975,,,,,
00641R,富邦日本反1,市,,,4,-0.02,-0.5,1219,4.86,4.02,4,4,3.98,0.5,,1,,,,,
00643,群益深証中小,市,,,18.47,0.15,+0.82,3470,64,18.32,18.38,18.5,18.28,1.2,,0.9941,,,,,
00647L,元大S&P500正2,市,,,117.05,1.2,+1.04,60,6.98,115.85,117.15,117.2,116.9,0.26,,0.9978,,,,,
00650L,復華香港正2,市,,,18.38,-0.32,-1.71,5123,95.5,18.7,18.82,19.08,18.37,3.8,,1.0155,,,,,
00652,富邦印度,市,,,36.31,-0.13,-0.36,406,14.7,36.44,36.44,36.44,36.24,0.55,,1.0019,,,,,
00653L,富邦印度正2,市,,,54.4,-0.5,-0.91,158,8.61,54.9,54.85,54.85,54.3,1.0,,1.0035,,,,,
00654R,富邦印度反1,市,,,6.39,0.02,+0.31,27,0.17,6.37,6.38,6.39,6.38,0.16,,0.9938,,,,,
00656R,國泰中國A50反1,市,,,6.27,0.08,+1.29,374,2.34,6.19,6.19,6.27,6.19,1.29,,0.9952,,,,,
00662,富邦NASDAQ,市,,,101.35,0.75,+0.75,3843,390,100.6,101.5,101.65,101.2,0.45,,0.9982,,,,,
00665L,富邦恒生國企正2,市,,,10.48,-0.39,-3.59,43001,456,10.87,10.9,10.96,10.47,4.51,,1.0244,,,,,
00666R,富邦恒生國企反1,市,,,8.85,0.17,+1.96,147,1.3,8.68,8.74,8.85,8.74,1.27,,0.9812,,,,,
00668,國泰美國道瓊,市,,,56.25,0.1,+0.18,53,2.97,56.15,56.25,56.3,56.2,0.18,,0.9977,,,,,
00670L,富邦NASDAQ正2,市,,,157.75,3.05,+1.97,1178,186,154.7,157.65,158,157.45,0.36,,0.9966,,,,,
00673R,期元大S&P原油反1,市,,,24.46,0.14,+0.58,3728,91.2,24.32,24.43,24.54,24.42,0.49,,0.998,,,,,
00674R,期元大S&P黃金反1,市,,,4.78,0.01,+0.21,2148,10.3,4.77,4.77,4.79,4.77,0.42,,0.9979,,,,,
00675L,富邦臺灣加權正2,市,,,212.8,1.65,+0.78,1902,403,211.15,211.3,214.25,209.5,2.25,,1.0006,,,,,
00676R,富邦臺灣加權反1,市,,,7.37,-0.02,-0.27,3646,26.9,7.39,7.41,7.43,7.35,1.08,,1,,,,,
00681R,元大美債20反1,市,,,20.25,-0.02,-0.1,136,2.76,20.27,20.27,20.27,20.2,0.35,,0.9989,,,,,
00684R,期元大美元指反1,市,,,15.59,0.02,+0.13,29,0.45,15.57,15.6,15.64,15.59,0.32,,0.9943,,,,,
00687B,國泰20年美債,櫃,,,28.93,-0.02,-0.07,25385,735,28.95,28.95,28.96,28.9,0.21,,1.0006,,,,,
00689R,國泰20年美債反1,市,,,21,-0.06,-0.28,52,1.09,21.06,20.99,21,20.99,0.05,,0.9954,,,,,
00690,兆豐藍籌30,市,,,55.05,0.25,+0.46,768,42.2,55.85,55.35,55.35,54.5,1.55,,1.004,,,,,
00692,富邦公司治理,市,,,71.15,0.2,+0.28,2326,166,70.95,70.95,71.55,70.8,1.06,,0.9968,,,,,
00693U,期街口S&P黃豆,市,,,21.94,0.08,+0.37,1406,30.8,21.86,21.86,21.94,21.86,0.37,,0.9995,,,,,
00694B,富邦美債1-3,櫃,,,41.4,-0.1,-0.24,405,16.8,41.5,41.5,41.5,41.39,0.27,,1.0001,,,,,
00695B,富邦美債7-10,櫃,,,35.7,-0.09,-0.25,334,11.9,35.79,35.79,35.79,35.7,0.25,,0.9999,,,,,
00696B,富邦美債20年,櫃,,,30,-0.02,-0.07,3909,117,30.02,30.02,30.05,29.98,0.23,,1.0012,,,,,
00701,國泰股利精選30,市,,,30.5,0.35,+1.16,1682,51.3,30.15,30.16,30.61,30.16,1.49,,0.9941,,,,,
00706L,期元大S&P日圓正2,市,,,20.43,-0.04,-0.2,1584,32.3,20.47,20.42,20.45,20.37,0.39,,1.0015,,,,,
00714,群益道瓊美國地產,市,,,21.07,-0.1,-0.47,324,6.83,21.17,20.95,21.18,20.95,1.09,,0.9972,,,,,
00717,富邦美國特別股,市,,,15.14,-0.02,-0.13,132,1.99,15.16,15.19,15.19,15.12,0.46,,0.9954,,,,,
00724B,群益投資級金融債,櫃,,,34.56,-0.09,-0.26,6896,238,34.65,34.65,34.65,34.55,0.29,,0.9984,,,,,
00726B,國泰新興投等債,櫃,,,33.61,-0.05,-0.15,323,10.8,33.66,33.63,33.65,33.5,0.45,,1.0015,,,,,
00733,富邦臺灣中小,市,,,56.75,2.2,+4.03,5430,304,54.55,54.5,56.95,54.45,4.58,,0.9979,,,,,
00738U,期元大道瓊白銀,市,,,73.1,0.05,+0.07,14860,1082,73.05,73.2,73.6,71.5,2.87,,1.0281,,,,,
00740B,富邦全球投等債,櫃,,,39.34,-0.03,-0.08,9239,364,39.37,39.34,39.4,39.32,0.2,,1.0001,,,,,
00741B,富邦全球非投等債,櫃,,,37.25,-0.08,-0.21,161,6.01,37.33,37.33,37.33,37.25,0.21,,0.9996,,,,,
00746B,富邦A級公司債,櫃,,,36.2,-0.08,-0.22,507,18.4,36.28,36.22,36.27,36.19,0.22,,0.9994,,,,,
00752,中信中國50,市,,,25.08,-0.49,-1.92,6169,156,25.57,25.56,25.65,25.08,2.23,,1.0146,,,,,
00753L,中信中國50正2,市,,,11.68,-0.34,-2.83,28187,332,12.02,12.06,12.12,11.67,3.74,,1.0264,,,,,
00754B,群益AAA-AA公司債,櫃,,,34.25,-0.01,-0.03,130,4.46,34.66,34.26,34.26,34.22,0.12,,0.9992,,,,,
00757,統一FANG+,市,,,106.8,1.7,+1.62,3090,330,105.1,106.9,106.95,106.6,0.33,,1.001,,,,,
00762,元大全球AI,市,,,82.95,1.05,+1.28,438,36.3,81.9,83,83.1,82.7,0.49,,0.9933,,,,,
00770,國泰北美科技,市,,,52.15,0.65,+1.26,515,26.8,51.5,52.05,52.15,52,0.29,,0.9983,,,,,
00782B,國泰A級公用債,櫃,,,31.3,-0.06,-0.19,172,5.38,31.36,31.36,31.36,31.28,0.26,,1.0007,,,,,
00792B,群益A級公司債,櫃,,,32.5,-0.05,-0.15,133,4.32,32.55,32.53,32.54,32.5,0.12,,0.9983,,,,,
00830,國泰費城半導體,市,,,58.5,0.35,+0.6,13694,801,58.15,58.6,58.65,58.3,0.6,,0.9966,,,,,
00836B,永豐10年A公司債,櫃,,,29.46,-0.06,-0.2,106,3.12,29.52,29.45,29.48,29.45,0.1,,1.0003,,,,,
00850,元大臺灣ESG永續,市,,,66.5,0.1,+0.15,1438,95.4,67.2,66.9,66.9,65.95,1.43,,0.996,,,,,
00857B,永豐20年美公債,櫃,,,24.06,-0.01,-0.04,1975,47.6,24.07,24.06,24.1,24.05,0.21,,1,,,,,
00858,永豐美國500大,櫃,,,32.61,0.11,+0.34,645,21.1,32.5,32.65,32.66,32.6,0.18,,1.0003,,,,,
00859B,群益0-1年美債,櫃,,,40.9,-0.08,-0.2,2747,112,40.98,40.98,40.98,40.85,0.32,,1.0002,,,,,
00878,國泰永續高股息,市,,,23.74,0.16,+0.68,90568,2144,24,23.61,23.78,23.58,0.85,,0.9954,,,,,
00881,國泰台灣科技龍頭,市,,,38.31,0.22,+0.58,17500,670,38.09,38.21,38.5,37.98,1.37,,0.9977,,,,,
00885,富邦越南,市,,,18.93,0.15,+0.8,5355,101,18.78,18.78,18.97,18.7,1.44,,0.9854,,,,,
00888,永豐台灣ESG,櫃,,,24.82,-0.03,-0.12,1748,43.5,24.85,24.85,24.94,24.67,1.09,,0.9988,,,,,
00891,中信關鍵半導體,市,,,25.33,0.16,+0.64,30959,782,25.92,25.22,25.49,25.05,1.75,,1.0016,,,,,
00892,富邦台灣半導體,市,,,28.71,0.75,+2.68,1365,38.9,27.96,28.07,28.77,28.07,2.5,,0.9997,,,,,
00893,國泰智能電動車,市,,,35.05,-0.12,-0.34,1448,50.9,35.17,35.21,35.25,35.05,0.57,,0.9957,,,,,
00894,中信小資高價30,市,,,34,0.22,+0.65,1833,62.3,34.18,34.05,34.17,33.64,1.57,,1.0003,,,,,
00895,富邦未來車,市,,,42.63,0.13,+0.31,910,38.8,42.5,42.6,42.78,42.59,0.45,,0.9988,,,,,
00897,富邦基因免疫生技,市,,,10.08,-0.11,-1.08,737,7.44,10.19,10.19,10.19,10.07,1.18,,0.9941,,,,,
00902,中信電池及儲能,市,,,15.17,-0.07,-0.46,5402,82.4,15.24,15.29,15.38,15.16,1.44,,0.9954,,,,,
00904,新光臺灣半導體30,市,,,30.4,0.27,+0.9,4117,124,30.13,30.13,30.5,29.9,1.99,,1.0023,,,,,
00905,FT臺灣Smart,市,,,20.72,0.16,+0.78,1478,30.6,20.56,20.6,20.82,20.5,1.56,,0.9986,,,,,
00908,富邦入息REITs+,市,,,14.33,0.08,+0.56,235,3.36,14.25,14.27,14.35,14.27,0.56,,0.9993,,,,,
00909,國泰數位支付服務,市,,,39.15,0.79,+2.06,3654,143,38.36,39.46,39.46,39.09,0.96,,0.9932,,,,,
00910,第一金太空衛星,市,,,55.35,-0.05,-0.09,1988,110,55.4,55.3,55.35,55,0.63,,0.9976,,,,,
00915,凱基優選高股息30,市,,,24.84,0.2,+0.81,10047,249,24.64,24.64,24.89,24.64,1.01,,0.9936,,,,,
00919,群益台灣精選高息,市,,,24.6,0.33,+1.36,160895,3946,24.27,24.28,24.64,24.28,1.48,,0.9943,,,,,
00920,富邦ESG綠色電力,市,,,22.14,0.13,+0.59,2383,52.8,22.01,22.22,22.71,22.06,2.95,,1.005,,,,,
00921,兆豐龍頭等權重,市,,,19.37,0.09,+0.47,1539,29.8,19.28,19.33,19.45,19.29,0.83,,0.9928,,,,,
00923,群益台ESG低碳50,市,,,30.77,-0.01,-0.03,33016,1015,32.49,30.81,30.94,30.54,1.3,,1.0036,,,,,
00926,凱基全球菁英55,市,,,23.75,0.17,+0.72,1126,26.7,23.58,23.78,23.78,23.7,0.34,,0.9975,,,,,
00927,群益半導體收益,市,,,26.01,0.26,+1.01,12989,337,25.75,25.76,26.13,25.59,2.1,,0.9958,,,,,
00928,中信上櫃ESG30,櫃,,,23.48,0.11,+0.47,466,11,23.37,23.37,23.86,23.35,2.18,,1.0009,,,,,
00930,永豐ESG低碳高息,市,,,18.56,0.11,+0.6,3055,56.8,18.45,18.45,18.68,18.45,1.25,,0.9941,,,,,
00931B,統一美債20年,櫃,,,13.93,-0.01,-0.07,3326,46.4,13.94,13.94,13.97,13.93,0.29,,0.9993,,,,,
00932,兆豐永續高息等權,市,,,14.98,0.02,+0.13,1254,18.8,15.18,14.96,15.06,14.93,0.87,,0.9953,,,,,
00933B,國泰10Y+金融債,櫃,,,16.41,-0.02,-0.12,17300,284,16.5,16.45,16.45,16.38,0.43,,0.9997,,,,,
00935,野村臺灣新科技50,市,,,40.22,0.49,+1.23,9656,386,39.73,39.95,40.33,39.53,2.01,,1.0045,,,,,
00936,台新永續高息中小,市,,,17.98,-0.05,-0.28,8492,153,18.03,18.03,18.1,17.96,0.78,,0.9901,,,,,
00939,統一台灣高息動能,市,,,16.72,0.39,+2.39,21264,353,16.33,16.36,16.76,16.36,2.45,,0.9952,,,,,
00940,元大台灣價值高息,市,,,10.01,0.09,+0.91,334638,3344,9.92,9.92,10.03,9.92,1.11,,0.9911,,,,,
00941,中信上游半導體,市,,,22.96,0.14,+0.61,2230,51.2,22.82,22.99,22.99,22.91,0.35,,0.9987,,,,,
00942B,台新美A公司債20+,櫃,,,14.59,-0.01,-0.07,1022,14.9,14.6,14.6,14.61,14.59,0.14,,0.9979,,,,,
00946,群益科技高息成長,市,,,10.39,0.02,+0.19,5762,60,10.37,10.37,10.47,10.35,1.16,,0.9933,,,,,
00947,台新臺灣IC設計,市,,,24.89,0.44,+1.8,8105,200,24.45,24.51,24.9,24.29,2.49,,0.9972,,,,,
00948B,中信優息投資級債,櫃,,,9.61,-0.02,-0.21,13892,134,9.67,9.65,9.65,9.6,0.52,,0.9987,,,,,
00951,台新日本半導體,市,,,15.16,-0.2,-1.3,8675,131,15.36,15.39,15.39,14.96,2.8,,1.0033,,,,,
00952,凱基台灣AI50,市,,,13.27,0.1,+0.76,3166,42,13.22,13.23,13.38,13.13,1.9,,0.994,,,,,
00954,中信日本半導體,市,,,16.27,-0.15,-0.91,5366,87,16.42,16.34,16.4,16,2.44,,0.9969,,,,,
00961,FT臺灣永續高息,市,,,10.43,0.07,+0.68,2560,26.5,10.42,10.39,10.45,10.32,1.25,,0.9924,,,,,
00962,台新AI優息動能,市,,,11.73,0.1,+0.86,788,9.2,11.63,11.63,11.78,11.6,1.55,,0.9932,,,,,
00964,中信亞太高股息,市,,,13.86,-0.05,-0.36,2509,34.8,14,13.96,13.97,13.81,1.15,,1.0051,,,,,
00966B,統一ESG投等債15+,櫃,,,14.22,-0.02,-0.14,1412,20.1,14.24,14.22,14.24,14.21,0.21,,0.9993,,,,,
00967B,元大優息美債,櫃,,,9.38,-0.01,-0.11,1656,15.5,9.42,9.37,9.39,9.37,0.21,,0.9974,,,,,
00969B,元大零息超長美債,櫃,,,8.72,0.0,0,1417,12.4,8.72,8.71,8.76,8.71,0.57,,0.9956,,,,,
009801,中信美國創新科技,市,,,10.58,0.12,+1.15,1798,19,10.46,10.56,10.6,10.56,0.38,,0.9962,,,,,
009804,聯邦台精彩50,市,,,17.9,0.11,+0.62,619,11,17.79,17.84,17.92,17.74,1.01,,1,,,,,
009805,新光美國電力基建,市,,,15.15,-0.04,-0.26,22165,335,15.19,15.17,15.17,15.07,0.66,,1.0087,,,,,
009807,台新標普科技精選,櫃,,,12.68,0.17,+1.36,165,2.1,12.51,12.67,12.69,12.66,0.24,,0.993,,,,,
009809,富邦淨零ESG50,市,,,12.93,0.02,+0.15,1520,19.7,12.91,12.92,13,12.87,1.01,,0.9977,,,,,
00980A,主動野村臺灣優選,市,,,17.62,0.09,+0.51,24087,424,17.9,17.64,17.72,17.47,1.43,,1,,,,,
00980D,主動聯博投等入息,櫃,,,20.76,-0.02,-0.1,1574,32.7,20.89,20.85,20.85,20.75,0.48,,1.0039,,,,,
009810,保德信全球藍籌,市,,,18.82,0.14,+0.75,443,8.34,18.68,18.82,18.84,18.8,0.21,,0.9952,,,,,
009815,大華美國MAG7+,櫃,,,9.72,0.09,+0.93,18830,183,9.63,9.71,9.73,9.67,0.62,,1.0021,,,,,
009816,凱基台灣TOP50,市,,,11.48,0.03,+0.26,623790,7170,11.45,11.53,11.55,11.4,1.31,,1.0044,,,,,
009817,國泰日本不動產,市,,,10.09,0.05,+0.5,14950,151,10.04,10.04,10.1,10.02,0.8,,0.999,,,,,
00981A,主動統一台股增長,市,,,20.2,0.18,+0.9,117635,2370,20.02,20.1,20.29,19.87,2.1,,1.0045,,,,,
00981D,主動中信非投等債,櫃,,,10.37,-0.03,-0.29,25350,263,10.48,10.41,10.42,10.35,0.67,,1.0029,,,,,
00981T,平衡凱基雙核收息,市,,,11.49,0.01,+0.09,5760,66.2,11.54,11.5,11.51,11.46,0.44,,1.0061,,,,,
00982A,主動群益台灣強棒,市,,,16.68,0.3,+1.83,61347,1017,16.76,16.48,16.72,16.4,1.95,,1.0018,,,,,
00982B,FT投資級債20+,櫃,,,10.01,-0.02,-0.2,148,1.48,10.08,10.03,10.03,10.01,0.2,,0.994,,,,,
00982D,主動富邦動態入息,市,,,10.17,-0.01,-0.1,1073,10.9,10.18,10.18,10.18,10.16,0.2,,1.001,,,,,
00982T,平衡兆豐台美動能,市,,,12.01,-0.02,-0.17,2088,25.1,12.03,12,12.06,11.9,1.33,,0.9967,,,,,
00983A,主動中信ARK創新,市,,,10.88,0.12,+1.12,2027,22.1,10.76,10.89,10.9,10.86,0.37,,0.9954,,,,,
00983B,大華優利美公債20,櫃,,,16.31,-0.01,-0.06,1505,24.6,16.32,16.33,16.33,16.3,0.18,,1,,,,,
00984A,主動安聯台灣高息,市,,,12.84,0.17,+1.34,8069,103,12.67,12.7,12.87,12.69,1.42,,0.9992,,,,,
00985A,主動野村台灣50,市,,,16.5,0.15,+0.92,5821,95.9,16.35,16.44,16.56,16.34,1.35,,1.0018,,,,,
00987A,主動台新優勢成長,市,,,11.8,0.26,+2.25,4053,47.4,11.54,11.55,11.8,11.49,2.69,,1.0051,,,,,
00988A,主動統一全球創新,市,,,13.25,0.1,+0.76,30972,409,13.15,13.2,13.25,13.1,1.14,,1.0061,,,,,
00989A,主動摩根美國科技,市,,,14.19,0.12,+0.85,1242,17.6,14.07,14.16,14.22,14.16,0.43,,0.9993,,,,,
00990A,主動元大AI新經濟,市,,,12.76,0.13,+1.03,28096,358,12.63,12.63,12.78,12.63,1.19,,1.0008,,,,,
00991A,主動復華未來50,市,,,12.88,0.04,+0.31,67601,866,12.84,12.85,12.9,12.66,1.87,,1.0008,,,,,
00992A,主動群益科技創新,市,,,12.92,0.19,+1.49,28428,365,12.73,12.74,12.95,12.68,2.12,,1.0039,,,,,
00993A,主動安聯台灣,市,,,10.76,0.1,+0.94,40759,437,10.66,10.7,10.79,10.61,1.69,,0.9981,,,,,
00994A,主動第一金台股優,市,,,12.1,0.16,+1.34,2267,27.2,11.94,11.94,12.1,11.85,2.09,,1.0083,,,,,
1303,南亞,市,,,91.8,-3.1,-3.27,133969,12381,94.9,95.5,96.5,90.1,6.74,-,2.21,,,,,
1310,台苯,市,,,9.3,-0.03,-0.32,3707,34.4,9.33,9.33,9.41,9.17,2.57,-,0.72,,,,,
1312,國喬,市,,,13.65,-0.4,-2.85,6546,90.2,14.05,14.05,14.05,13.6,3.2,-,0.53,,,,,
1466,聚隆,市,,,19.95,1.8,+9.92,2981,57.7,18.15,18.4,19.95,18.25,9.37,-,1.42,,,,,
1476,儒鴻,市,,,423,-1.0,-0.24,18388,7778,424,423.5,433,416.5,3.89,20.6,4.18,,,,,
1531,高林股,市,,,12.4,-0.05,-0.4,47,0.58,12.45,12.5,12.5,12.35,1.2,-,0.64,,,,,
1560,中砂,市,,,524,29.5,+5.97,4738,2480,494.5,494.5,543,490,10.7,68.4,10.18,,,,,
1563,巧新,市,,,43.7,-0.15,-0.34,468,20.5,43.85,44.25,44.25,43.6,1.48,20.3,1.11,,,,,
1582,信錦,市,,,72.7,2.7,+3.86,2966,215,70,70.7,73.8,70.2,5.14,16,1.53,,,,,
1608,華榮,市,,,36.3,0.2,+0.55,2945,107,36.1,36.2,36.5,35.65,2.35,7.41,1.66,,,,,
1708,東鹼,市,,,36.35,0.35,+0.97,2331,84.9,36,36.4,36.8,36.15,1.81,12.1,1.31,,,,,
1712,興農,市,,,45.25,-0.35,-0.77,794,36.1,45.6,45.7,45.85,45.2,1.43,17.2,2.3,,,,,
1727,中華化,市,,,47.7,-0.05,-0.1,3661,175,47.75,47.9,48.45,46.9,3.25,477,2.86,,,,,
1786,科妍,市,,,74.6,0.5,+0.67,282,21.1,74.1,74.6,75.8,73.3,3.37,32.6,2.8,,,,,
1815,富喬,櫃,,,110.5,-2.5,-2.21,92529,10378,113,116,118,108.5,8.41,102,7.18,,,,,
1904,正隆,市,,,18.4,-0.4,-2.13,1673,31,18.8,18.85,18.95,18.4,2.93,65.7,0.72,,,,,
2009,第一銅,市,,,46.5,0.15,+0.32,2718,126,46.35,46.8,47.2,46.1,2.37,141,1.99,,,,,
2010,春源,市,,,22.9,0.0,0,1473,33.6,22.9,23.1,23.1,22.7,1.75,10.3,1.2,,,,,
2030,彰源,市,,,16.5,-0.15,-0.9,650,10.7,16.65,16.8,16.8,16.35,2.7,51.6,0.97,,,,,
2032,新鋼,市,,,16.4,-0.15,-0.91,461,7.58,16.55,16.65,16.7,16.35,2.11,32.8,1.24,,,,,
2049,上銀,市,,,230,5.0,+2.22,3681,839,225,225,234,223,4.89,58.4,2.21,,,,,
2065,世豐,櫃,,,31,-0.1,-0.32,74,2.29,31.1,31.2,31.2,30.7,1.61,32.3,1.13,,,,,
2103,台橡,市,,,20.5,-0.3,-1.44,17590,363,20.8,20.6,21.4,20.05,6.49,158,0.88,,,,,
2107,厚生,市,,,25.85,0.15,+0.58,293,7.54,25.7,25.75,25.85,25.6,0.97,16,0.6,,,,,
2204,中華,市,,,59.8,0.6,+1.01,1634,97.7,59.2,59.2,60.2,59,2.03,11.4,0.91,,,,,
2208,台船,市,,,24.35,0.25,+1.04,6723,162,24.1,24.1,24.5,23.85,2.7,-,4.6,,,,,
