代號,名稱,成交,漲跌 價,漲跌 幅,成交 張數,更新 日期,今年 累計 漲跌價,今年 累計 漲跌幅,3個月 累計 漲跌價,3個月 累計 漲跌幅,半年 累計 漲跌價,半年 累計 漲跌幅,1年 累計 漲跌價,1年 累計 漲跌幅,2年 累計 漲跌價,2年 累計 漲跌幅
1460,宏遠,6.39,0.01,0.16,465,01/02,0.01,0.16,0.55,9.42,-0.3,-4.48,-0.78,-10.9,-1.05,-14.1
1560,中砂,407.0,10.5,2.65,4631,01/02,10.5,2.65,66.0,19.4,86.5,27.0,125.0,44.3,219.0,116.0
1591,駿吉-KY,52.9,2.5,4.96,1170,01/02,2.5,4.96,-1.6,-2.94,-0.3,-0.56,-1.6,-2.94,2.3,4.55
1711,永光,20.3,1.15,6.01,13832,01/02,1.15,6.01,0.1,0.5,4.3,26.9,-0.4,-1.93,0.75,3.84
1721,三晃,17.35,0.85,5.15,12981,01/02,0.85,5.15,4.25,32.4,5.6,47.7,1.3,8.1,2.45,16.4
1773,勝一,144.5,6.5,4.71,1357,01/02,6.5,4.71,3.5,2.48,20.5,16.5,-9.5,-6.17,12.5,9.47
2025,千興,11.3,1.0,9.71,2164,01/02,1.0,9.71,0.25,2.26,-2.75,-19.6,1.66,17.2,4.03,55.4
2070,精湛,43.0,1.2,2.87,268,01/02,1.2,2.87,-5.65,-11.6,2.7,6.7,-28.6,-39.9,9.7,29.1
2233,宇隆,225.5,6.5,2.97,1592,01/02,6.5,2.97,27.0,13.6,41.5,22.6,-48.5,-17.7,87.0,62.8
2236,百達-KY,120.0,4.0,3.45,801,01/02,4.0,3.45,10.5,9.59,21.3,21.6,0.0,0.0,50.5,72.7
2324,仁寶,30.8,0.4,1.32,20113,01/02,0.4,1.32,-1.25,-3.9,2.15,7.5,-4.7,-13.2,-7.3,-19.2
2330,台積電,1585.0,35.0,2.26,39836,01/02,35.0,2.26,185.0,13.2,500.0,46.1,520.0,48.8,1007.0,174.0
2337,旺宏,43.35,3.9,9.89,171847,01/02,3.9,9.89,18.05,71.3,22.0,103.0,23.8,122.0,11.95,38.1
2342,茂矽,30.0,1.6,5.63,4007,01/02,1.6,5.63,-1.95,-6.1,8.25,37.9,-1.0,-3.23,-4.0,-11.8
2344,華邦電,90.8,8.2,9.93,414794,01/02,8.2,9.93,52.0,134.0,71.65,374.0,76.3,526.0,61.45,209.0
2376,技嘉,259.0,9.5,3.81,9369,01/02,9.5,3.81,-52.5,-16.9,-14.0,-5.13,-8.0,-3.0,11.5,4.65
2399,映泰,27.3,1.15,4.4,23768,01/02,1.15,4.4,8.1,42.2,9.4,52.5,1.7,6.64,3.15,13.0
2408,南亞科,207.0,14.0,7.25,138961,01/02,14.0,7.25,124.0,149.0,158.55,327.0,178.55,628.0,133.9,183.0
2409,友達,12.6,0.35,2.86,198405,01/02,0.35,2.86,-1.2,-8.7,0.0,0.0,-1.8,-12.5,-5.15,-29.0
2425,承啟,31.7,1.25,4.11,729,01/02,1.25,4.11,1.5,4.97,-3.2,-9.17,-1.85,-5.51,-16.45,-34.2
2441,超豐,90.2,1.2,1.35,15085,01/02,1.2,1.35,27.0,42.7,31.0,52.4,31.7,54.2,30.0,49.8
2449,京元電子,267.5,20.0,8.08,57298,01/02,20.0,8.08,98.5,58.3,160.5,150.0,154.5,137.0,184.0,220.0
2451,創見,203.0,7.0,3.57,17564,01/02,7.0,3.57,89.5,78.9,83.0,69.2,116.3,134.0,124.2,158.0
2453,凌群,53.7,0.7,1.32,408,01/02,0.7,1.32,-6.8,-11.2,-4.1,-7.09,-5.0,-8.52,-2.7,-4.79
2454,聯發科,1470.0,40.0,2.8,12571,01/02,40.0,2.8,150.0,11.4,180.0,14.0,120.0,8.89,517.0,54.2
2460,建通,22.1,2.0,9.95,1339,01/02,2.0,9.95,4.1,22.8,4.6,26.3,-0.9,-3.91,-6.15,-21.8
2462,良得電,24.1,2.15,9.79,2359,01/02,2.15,9.79,-0.65,-2.63,0.45,1.9,-1.9,-7.31,-13.95,-36.7
2464,盟立,63.5,1.6,2.58,1843,01/02,1.6,2.58,-2.7,-4.08,7.3,13.0,-18.3,-22.4,27.6,76.9
2467,志聖,270.0,19.5,7.78,6693,01/02,19.5,7.78,78.5,41.0,116.0,75.3,69.5,34.7,204.0,309.0
2472,立隆電,117.5,10.5,9.81,14526,01/02,10.5,9.81,30.3,34.7,42.7,57.1,37.0,46.0,47.4,67.6
2476,鉅祥,91.0,4.4,5.08,3131,01/02,4.4,5.08,-13.0,-12.5,20.4,28.9,6.9,8.2,19.8,27.8
2489,瑞軒,15.4,0.25,1.65,4556,01/02,0.25,1.65,2.05,15.4,1.25,8.83,-3.2,-17.2,2.45,18.9
2603,長榮,193.0,3.0,1.58,15229,01/02,3.0,1.58,12.5,6.93,-7.5,-3.74,-34.0,-15.0,38.0,24.5
2891,中信金,50.8,0.6,1.2,37562,01/02,0.6,1.2,8.45,20.0,6.3,14.2,12.1,31.3,22.6,80.1
3006,晶豪科,129.5,11.5,9.75,32964,01/02,11.5,9.75,47.0,57.0,77.5,149.0,68.4,112.0,33.6,35.0
3008,大立光,2585.0,90.0,3.61,1425,01/02,90.0,3.61,200.0,8.39,330.0,14.6,-35.0,-1.34,-100.0,-3.72
3016,嘉晶,54.9,3.8,7.44,2898,01/02,3.8,7.44,-2.4,-4.19,22.2,67.9,9.05,19.7,-5.5,-9.11
3019,亞光,143.5,4.5,3.24,4899,01/02,4.5,3.24,-11.5,-7.42,17.5,13.9,-34.5,-19.4,74.1,107.0
3033,威健,31.3,0.85,2.79,11479,01/02,0.85,2.79,3.4,12.2,-2.5,-7.4,-2.6,-7.67,2.6,9.06
3041,揚智,26.2,2.35,9.85,1968,01/02,2.35,9.85,-1.6,-5.76,0.7,2.75,-10.05,-27.7,-4.4,-14.4
3048,益登,45.7,4.15,9.99,27619,01/02,4.15,9.99,6.95,17.9,19.5,74.4,15.65,52.1,21.2,86.5
3081,聯亞,640.0,27.0,4.4,834,01/02,27.0,4.4,172.0,36.8,324.0,103.0,274.0,74.9,534.5,507.0
3090,日電貿,108.0,9.6,9.76,23083,01/02,9.6,9.76,33.5,45.0,36.5,51.0,39.5,57.7,50.1,86.5
3092,鴻碩,26.8,1.2,4.69,3485,01/02,1.2,4.69,11.25,72.3,8.55,46.8,-1.0,-3.6,-8.35,-23.8
3131,弘塑,1605.0,45.0,2.88,1309,01/02,45.0,2.88,65.0,4.22,0.0,0.0,215.0,15.5,1058.0,193.0
3149,正達,38.7,3.5,9.94,9749,01/02,3.5,9.94,-5.1,-11.6,7.95,25.9,5.7,17.3,14.95,62.9
3163,波若威,418.5,20.0,5.02,3184,01/02,20.0,5.02,197.5,89.4,235.0,128.0,278.0,198.0,330.8,377.0
3213,茂訊,105.0,1.5,1.45,312,01/02,1.5,1.45,-9.0,-7.89,8.9,9.26,18.7,21.7,19.5,22.8
3221,台嘉碩,22.9,2.05,9.83,2220,01/02,2.05,9.83,0.8,3.62,4.15,22.1,-2.95,-11.4,-5.1,-18.2
3231,緯創,155.0,4.5,2.99,91886,01/02,4.5,2.99,1.5,0.98,36.0,30.3,52.0,50.5,61.5,65.8
3236,千如,30.1,1.85,6.55,19069,01/02,1.85,6.55,9.0,42.7,13.95,86.4,9.5,46.1,7.45,32.9
3260,威剛,280.5,1.0,0.36,7201,01/02,1.0,0.36,107.5,62.1,186.9,200.0,203.0,262.0,182.2,185.0
3264,欣銓,126.5,2.0,1.61,50268,01/02,2.0,1.61,45.7,56.6,48.2,61.6,70.8,127.0,54.1,74.7
3289,宜特,126.5,11.5,10.0,3227,01/02,11.5,10.0,10.5,9.05,19.0,17.7,-6.0,-4.53,35.5,39.0
3308,聯德,22.1,2.0,9.95,1624,01/02,2.0,9.95,6.05,37.7,3.85,21.1,-1.25,-5.35,-13.6,-38.1
3312,弘憶股,38.3,3.45,9.9,4632,01/02,3.45,9.9,-1.95,-4.84,-9.35,-19.6,-14.8,-27.9,16.35,74.5
3338,泰碩,50.2,0.9,1.83,439,01/02,0.9,1.83,-6.7,-11.8,-1.0,-1.95,-13.0,-20.6,-15.7,-23.8
3360,尚立,15.2,1.35,9.75,3671,01/02,1.35,9.75,2.6,20.6,3.6,31.0,0.9,6.29,2.35,18.3
3402,漢科,142.5,8.0,5.95,11779,01/02,8.0,5.95,14.0,10.9,43.5,43.9,34.5,31.9,66.6,87.7
3430,奇鈦科,67.4,6.1,9.95,2245,01/02,6.1,9.95,-11.8,-14.9,16.1,31.4,7.8,13.1,19.7,41.3
3455,由田,119.5,7.0,6.22,7787,01/02,7.0,6.22,26.4,28.4,31.8,36.3,2.0,1.7,45.5,61.5
3481,群創,18.1,1.05,6.16,788088,01/02,1.05,6.16,3.45,23.5,6.25,52.7,4.0,28.4,4.15,29.7
3491,昇達科,701.0,22.0,3.24,615,01/02,22.0,3.24,245.0,53.7,368.0,111.0,377.5,117.0,543.5,345.0
3580,友威科,69.1,3.9,5.98,3217,01/02,3.9,5.98,6.8,10.9,1.5,2.22,-17.0,-19.7,18.1,35.5
3583,辛耘,339.0,5.0,1.5,1116,01/02,5.0,1.5,-42.5,-11.1,-2.0,-0.59,-50.5,-13.0,131.0,63.0
3605,宏致,63.4,1.2,1.93,4137,01/02,1.2,1.93,-8.4,-11.7,7.0,12.4,14.4,29.4,32.05,102.0
3615,安可,26.4,1.75,7.1,2543,01/02,1.75,7.1,2.2,9.09,3.3,14.3,-1.55,-5.55,3.9,17.3
3623,富晶通,26.0,2.35,9.94,456,01/02,2.35,9.94,3.2,14.0,8.1,45.3,3.3,14.5,-7.4,-22.2
3624,光頡,64.2,5.8,9.93,47636,01/02,5.8,9.93,25.4,65.5,32.55,103.0,21.45,50.2,9.7,17.8
3661,世芯-KY,3635.0,125.0,3.56,3470,01/02,125.0,3.56,325.0,9.82,445.0,13.9,535.0,17.3,190.0,5.52
3663,鑫科,60.7,3.9,6.87,8030,01/02,3.9,6.87,11.6,23.6,-4.8,-7.33,-14.8,-19.6,24.75,68.8
3680,家登,371.0,15.0,4.21,5611,01/02,15.0,4.21,17.0,4.8,18.0,5.1,-104.0,-21.9,8.0,2.2
3687,歐買尬,84.2,1.2,1.45,423,01/02,1.2,1.45,6.9,8.93,5.6,7.12,-6.6,-7.27,-13.1,-13.5
3689,湧德,127.0,11.5,9.96,13269,01/02,11.5,9.96,31.1,32.4,34.0,36.6,24.5,23.9,69.7,122.0
3707,漢磊,54.0,2.2,4.25,8130,01/02,2.2,4.25,-5.9,-9.85,19.2,55.2,5.8,12.0,-16.4,-23.3
3711,日月光投控,258.0,7.5,2.99,24219,01/02,7.5,2.99,92.5,55.9,111.0,75.5,97.5,60.7,131.5,104.0
4114,健喬,32.6,0.2,0.62,695,01/02,0.2,0.62,-1.3,-3.83,-4.3,-11.7,-1.65,-4.82,-6.75,-17.2
4166,友霖,26.65,0.5,1.91,536,01/02,0.5,1.91,0.35,1.33,,,,,,
4720,德淵,16.6,1.5,9.93,3054,01/02,1.5,9.93,1.3,8.5,0.3,1.84,-2.1,-11.2,0.1,0.61
4749,新應材,940.0,63.0,7.18,5908,01/02,63.0,7.18,47.0,5.26,344.0,57.7,,,,
4768,晶呈科技,390.5,1.5,0.39,577,01/02,1.5,0.39,160.5,69.8,285.5,272.0,218.0,126.0,201.5,107.0
4772,台特化,347.0,31.0,9.81,9801,01/02,31.0,9.81,12.0,3.58,129.0,59.2,172.0,98.3,,
4912,聯德控股-KY,105.5,8.8,9.1,2544,01/02,8.8,9.1,26.3,33.2,27.5,35.3,-50.5,-32.4,26.7,33.9
4967,十銓,193.5,4.5,2.38,36810,01/02,4.5,2.38,103.7,115.0,121.8,170.0,116.0,150.0,111.7,137.0
4971,IET-KY,311.0,1.0,0.32,885,01/02,1.0,0.32,161.0,107.0,183.0,143.0,222.4,251.0,248.1,394.0
4973,廣穎,39.65,0.9,2.32,3317,01/02,0.9,2.32,4.7,13.4,14.3,56.4,8.9,28.9,2.85,7.74
4979,華星光,327.5,2.0,0.61,24399,01/02,2.0,0.61,115.5,54.5,134.0,69.3,136.5,71.5,188.5,136.0
4989,榮科,54.3,1.8,3.43,40316,01/02,1.8,3.43,24.85,84.4,38.3,239.0,35.9,195.0,28.45,110.0
5234,達興材料,381.5,34.5,9.94,1980,01/02,34.5,9.94,-4.5,-1.17,127.0,49.9,186.5,95.6,280.0,276.0
5263,智崴,113.5,10.0,9.66,2158,01/02,10.0,9.66,26.0,29.7,20.0,21.4,-29.5,-20.6,-1.0,-0.87
5288,豐祥-KY,147.0,5.0,3.52,749,01/02,5.0,3.52,29.5,25.1,2.0,1.38,-55.0,-27.2,-34.5,-19.0
5289,宜鼎,595.0,19.0,3.3,6594,01/02,19.0,3.3,255.5,75.3,352.5,145.0,382.0,179.0,296.0,99.0
5351,鈺創,55.8,5.0,9.84,34121,01/02,5.0,9.84,20.95,60.1,28.7,106.0,19.95,55.6,4.6,8.98
5386,青雲,93.0,1.5,1.64,6556,01/02,1.5,1.64,30.0,47.6,20.7,28.6,14.4,18.3,37.8,68.5
5443,均豪,94.0,8.5,9.94,4583,01/02,8.5,9.94,-16.0,-14.5,7.3,8.42,-13.0,-12.1,63.3,206.0
5452,佶優,30.9,2.7,9.57,11361,01/02,2.7,9.57,6.75,28.0,5.6,22.1,-0.8,-2.52,5.65,22.4
5483,中美晶,110.5,4.0,3.76,11530,01/02,4.0,3.76,-7.5,-6.36,14.2,14.7,-24.0,-17.8,-82.5,-42.7
6116,彩晶,7.99,0.19,2.44,21863,01/02,0.19,2.44,-0.04,-0.5,0.84,11.7,-0.06,-0.75,-3.51,-30.5
6126,信音,31.8,1.05,3.41,1481,01/02,1.05,3.41,4.8,17.8,9.75,44.2,2.9,10.0,1.95,6.53
6127,九豪,37.5,3.4,9.97,19083,01/02,3.4,9.97,13.0,53.1,17.8,90.4,10.15,37.1,10.15,37.1
6147,頎邦,54.6,0.7,1.3,4634,01/02,0.7,1.3,-0.5,-0.91,-0.4,-0.73,-9.0,-14.2,-19.7,-26.5
6150,撼訊,67.7,2.7,4.15,861,01/02,2.7,4.15,-16.2,-19.3,1.5,2.27,-2.4,-3.42,-23.5,-25.8
6155,鈞寶,48.45,4.4,9.99,10917,01/02,4.4,9.99,24.55,103.0,25.65,112.0,22.55,87.1,22.15,84.2
6173,信昌電,70.3,2.9,4.3,21066,01/02,2.9,4.3,17.2,32.4,33.45,90.8,27.95,66.0,22.7,47.7
6175,立敦,54.9,3.4,6.6,9015,01/02,3.4,6.6,15.2,38.3,20.25,58.4,16.25,42.0,18.35,50.2
6187,萬潤,372.5,8.5,2.34,2615,01/02,8.5,2.34,-2.5,-0.67,-27.0,-6.76,-28.5,-7.11,233.0,167.0
6192,巨路,111.5,4.0,3.72,833,01/02,4.0,3.72,10.0,9.85,11.6,11.6,0.0,0.0,23.4,26.6
6196,帆宣,276.0,1.0,0.36,2127,01/02,1.0,0.36,30.5,12.4,87.0,46.0,128.5,87.1,138.0,100.0
6197,佳必琪,152.5,13.5,9.71,2036,01/02,13.5,9.71,-10.0,-6.15,8.5,5.9,6.5,4.45,70.1,85.1
6204,艾華,85.0,6.0,7.59,639,01/02,6.0,7.59,16.9,24.8,21.8,34.5,26.0,44.1,-45.0,-34.6
6207,雷科,49.65,2.0,4.2,930,01/02,2.0,4.2,-8.35,-14.4,4.8,10.7,-4.35,-8.06,16.45,49.5
6213,聯茂,116.5,3.0,2.64,9450,01/02,3.0,2.64,13.5,13.1,31.6,37.2,37.8,48.0,31.3,36.7
6224,聚鼎,44.2,1.2,2.79,259,01/02,1.2,2.79,-2.35,-5.05,-2.1,-4.54,-11.8,-21.1,-13.9,-23.9
6239,力成,183.5,10.5,6.07,20225,01/02,10.5,6.07,31.5,20.7,49.0,36.4,64.5,54.2,48.0,35.4
6257,矽格,117.0,0.5,0.43,27541,01/02,0.5,0.43,27.2,30.3,33.3,39.8,48.9,71.8,52.0,80.0
6265,方土昶,33.45,1.3,4.04,67288,01/02,1.3,4.04,21.3,175.0,24.35,268.0,22.95,219.0,23.05,222.0
6270,倍微,22.5,0.1,0.45,817,01/02,0.1,0.45,0.35,1.58,1.3,6.13,-2.75,-10.9,-3.8,-14.4
6282,康舒,43.8,1.5,3.55,61038,01/02,1.5,3.55,13.45,44.3,18.2,71.1,13.0,42.2,3.7,9.23
6284,佳邦,83.9,2.0,2.44,3769,01/02,2.0,2.44,9.3,12.5,13.2,18.7,0.3,0.36,5.5,7.02
6461,益得,19.55,1.75,9.83,582,01/02,1.75,9.83,1.65,9.22,2.15,12.4,-6.8,-25.8,-10.65,-35.3
6485,點序,86.1,7.8,9.96,5787,01/02,7.8,9.96,22.3,35.0,33.8,64.6,43.1,100.0,-24.4,-22.1
6531,愛普*,458.5,10.5,2.34,7411,01/02,10.5,2.34,96.5,26.7,174.0,61.2,148.5,47.9,-13.5,-2.86
6640,均華,653.0,22.0,3.49,780,01/02,22.0,3.49,-43.0,-6.18,-22.0,-3.26,49.0,8.11,499.0,324.0
6658,聯策,60.9,2.3,3.92,1765,01/02,2.3,3.92,2.9,5.0,-27.0,-30.7,-12.9,-17.5,18.3,43.0
6693,廣閎科,82.1,1.1,1.36,324,01/02,1.1,1.36,20.2,32.6,23.8,40.8,-1.3,-1.56,16.3,24.8
6698,旭暉應材,33.9,3.05,9.89,688,01/02,3.05,9.89,-0.45,-1.31,5.35,18.7,-5.4,-13.7,3.75,12.4
6770,力積電,42.1,2.55,6.45,352858,01/02,2.55,6.45,14.9,54.8,24.45,139.0,26.4,168.0,14.0,49.8
6776,展碁國際,53.9,0.2,0.37,3129,01/02,0.2,0.37,1.4,2.67,-6.3,-10.5,-7.1,-11.6,-3.4,-5.93
6834,天二科技,29.75,1.25,4.39,710,01/02,1.25,4.39,0.75,2.59,-0.6,-1.98,-0.95,-3.09,5.4,22.2
6903,巨漢,246.0,9.0,3.8,4901,01/02,9.0,3.8,108.5,78.9,139.0,130.0,118.0,92.2,,
6937,天虹,250.5,9.5,3.94,1432,01/02,9.5,3.94,-6.0,-2.34,27.5,12.3,-106.5,-29.8,35.5,16.5
7714,創泓科技,183.0,16.5,9.91,661,01/02,16.5,9.91,45.0,32.6,87.6,91.8,,,,
7728,光焱科技,607.0,55.0,9.96,814,01/02,55.0,9.96,257.0,73.4,342.0,129.0,,,,
7734,印能科技,998.0,41.0,4.28,357,01/02,41.0,4.28,-52.0,-4.95,-122.0,-10.9,,,,
8027,鈦昇,113.0,3.5,3.2,4750,01/02,3.5,3.2,27.6,32.3,28.9,34.4,26.7,30.9,43.9,63.5
8028,昇陽半導體,186.5,8.5,4.78,21388,01/02,8.5,4.78,6.0,3.32,54.0,40.8,49.0,35.6,135.4,265.0
8038,長園科,49.0,1.15,2.4,1362,01/02,1.15,2.4,0.25,0.51,9.75,24.8,22.1,82.2,12.55,34.4
8064,東捷,48.45,1.15,2.43,14705,01/02,1.15,2.43,5.65,13.2,8.2,20.4,-5.35,-9.94,29.45,155.0
8069,元太,201.0,3.0,1.52,9677,01/02,3.0,1.52,-32.0,-13.7,-26.0,-11.5,-62.0,-23.6,11.5,6.07
8084,巨虹,66.3,1.0,1.53,334,01/02,1.0,1.53,21.15,46.8,30.5,85.2,0.3,0.45,-16.5,-19.9
8088,品安,46.75,0.55,1.19,8351,01/02,0.55,1.19,8.5,22.2,14.45,44.7,26.85,135.0,0.6,1.3
8110,華東,62.3,5.1,8.92,12471,01/02,5.1,8.92,41.05,193.0,49.0,368.0,48.4,348.0,47.7,327.0
8131,福懋科,66.7,2.0,3.09,62201,01/02,2.0,3.09,34.7,108.0,38.8,139.0,39.05,141.0,27.85,71.7
8150,南茂,48.6,1.45,3.08,30167,01/02,1.45,3.08,18.2,59.9,21.6,80.0,17.4,55.8,6.75,16.1
8358,金居,290.0,13.0,4.69,56451,01/02,13.0,4.69,56.5,24.2,232.8,407.0,232.0,400.0,230.7,389.0
8422,可寧衛*,32.5,0.9,2.85,200746,01/02,0.9,2.85,-170.0,-84.0,-155.5,-82.7,-147.5,-81.9,-146.5,-81.8
8431,匯鑽科,74.1,6.6,9.78,11829,01/02,6.6,9.78,29.1,64.7,33.1,80.7,12.5,20.3,19.9,36.7
8438,昶昕,46.05,4.15,9.9,2520,01/02,4.15,9.9,15.8,52.2,16.0,53.2,14.95,48.1,19.75,75.1
8940,新天地,22.25,1.85,9.07,636,01/02,1.85,9.07,2.15,10.7,1.1,5.2,-2.2,-9.0,-7.4,-25.0
9946,三發地產,19.45,0.25,1.3,326,01/02,0.25,1.3,1.45,8.06,-0.75,-3.71,-3.4,-14.9,-1.45,-6.94
9958,世紀鋼,145.5,6.0,4.3,2454,01/02,6.0,4.3,-23.0,-13.6,-75.0,-34.0,-17.5,-10.7,-32.0,-18.0
