代號,名稱,成交,漲跌 價,漲跌 幅,持股 資料 週別,更新 日期,持張 ＞600 ≦800 (萬張),＞600 ≦800 增減 (張),＞600 ≦800 增減 (%),持張 ＞800 ≦1千 (萬張),＞800 ≦1千 增減 (張),＞800 ≦1千 增減 (%),持張 ＞1千 (萬張),＞1千 增減 (張),＞1千 增減 (%)
2732,六角,69.6,-0.9,-1.28,26W01,01/02,0.0,0.0,,0.0,0.0,,2.47,25.0,0.1
2736,富野,14.55,0.05,0.34,26W01,01/02,0.07,0.0,0.0,0.54,0.0,0.0,3.71,58.6,0.16
2753,八方雲集,190.0,-0.5,-0.26,26W01,01/02,0.5,247.0,5.17,0.17,0.0,0.0,3.25,469.0,1.47
2820,華票,16.85,-0.05,-0.3,26W01,01/02,1.71,-677.0,-3.81,0.87,16.0,0.18,84.0,178.0,0.02
2838,聯邦銀,19.55,0.2,1.03,26W01,01/02,1.6,-2181.0,-12.0,1.96,705.0,3.73,387.0,2062.0,0.05
2845,遠東銀,12.85,0.0,0.0,26W01,01/02,7.09,-667.0,-0.93,6.82,-5691.0,-7.71,332.0,5102.0,0.15
2851,中再保,26.25,0.0,0.0,26W01,01/02,1.06,611.0,6.14,1.28,145.0,1.15,51.3,753.0,0.15
2867,三商壽,8.01,0.01,0.12,26W01,01/02,7.64,-7666.0,-9.12,6.82,4949.0,7.82,443.0,31275.0,0.71
2881A,富邦特,63.4,0.1,0.16,26W01,01/02,0.63,22.0,0.35,0.28,0.0,0.0,52.6,86.0,0.02
2881B,富邦金乙特,61.7,0.0,0.0,26W01,01/02,0.59,0.0,0.0,0.56,-958.0,-14.7,61.4,943.0,0.15
2882,國泰金,75.2,-0.6,-0.79,26W01,01/02,10.0,785.0,0.79,9.58,-2612.0,-2.65,1212.0,6959.0,0.06
2882A,國泰特,60.9,0.2,0.33,26W01,01/02,0.19,-615.0,-24.0,0.56,-905.0,-13.9,77.6,1111.0,0.14
2883,凱基金,17.2,-0.05,-0.29,26W01,01/02,22.8,1317.0,0.58,16.3,-2699.0,-1.63,993.0,13845.0,0.14
2884,玉山金,34.1,0.35,1.04,26W01,01/02,23.2,-2153.0,-0.92,17.1,-144.0,-0.08,1075.0,39500.0,0.37
2887E,台新新光戊特一,50.3,0.0,0.0,26W01,01/02,0.32,0.0,0.0,0.47,0.0,0.0,42.3,150.0,0.04
2887H,台新新光庚特二,39.35,0.05,0.13,26W01,01/02,0.41,0.0,0.0,0.34,0.0,0.0,14.0,83.0,0.06
2887I,台新新光辛特,9.32,-0.01,-0.11,26W01,01/02,6.41,2319.0,3.75,4.92,-2414.0,-4.68,198.0,2275.0,0.11
2887Z1,台新新光己特,16.55,0.0,0.0,26W01,01/02,0.27,0.0,0.0,0.26,0.0,0.0,26.0,77.0,0.03
2889,國票金,16.1,-0.45,-2.72,26W01,01/02,3.95,-2.0,-0.01,2.41,887.0,3.82,259.0,2870.0,0.11
2891,中信金,50.8,0.6,1.2,26W01,01/02,18.1,1908.0,1.06,12.6,-937.0,-0.74,1550.0,7133.0,0.05
2908,特力,20.3,0.0,0.0,26W01,01/02,0.41,-65.0,-1.56,0.38,0.0,0.0,45.1,305.0,0.07
2915,潤泰全,54.6,-0.5,-0.91,26W01,01/02,1.81,-228.0,-1.24,1.36,-1677.0,-11.0,69.9,838.0,0.12
2929,淘帝-KY,7.82,-0.1,-1.26,26W01,01/02,0.21,-651.0,-24.0,0.0,0.0,,2.53,20.0,0.08
3003,健和興,47.7,-0.95,-1.95,26W01,01/02,0.41,3.0,0.07,0.18,-5.0,-0.28,7.65,159.0,0.21
3004,豐達科,110.0,6.5,6.28,26W01,01/02,0.2,647.0,47.5,0.0,-961.0,-100.0,3.23,4951.0,18.1
3006,晶豪科,129.5,11.5,9.75,26W01,01/02,0.96,697.0,7.87,0.44,-3723.0,-45.7,12.3,20236.0,19.8
3008,大立光,2585.0,90.0,3.61,26W01,01/02,0.56,537.0,10.5,0.27,0.0,0.0,6.44,1685.0,2.69
3016,嘉晶,54.9,3.8,7.44,26W01,01/02,0.21,-43.0,-1.98,0.35,-5.0,-0.14,19.5,22.4,0.01
3017,奇鋐,1455.0,-55.0,-3.64,26W01,01/02,1.53,-1440.0,-8.6,1.08,-1020.0,-8.66,21.3,3658.0,1.75
3027,盛達,22.65,-0.1,-0.44,26W01,01/02,0.64,651.0,11.3,0.19,0.0,0.0,4.94,14003.0,39.6
3032,偉訓,77.9,0.6,0.78,26W01,01/02,0.06,-14.0,-2.12,0.18,-4.0,-0.22,5.27,64.8,0.12
3033,威健,31.3,0.85,2.79,26W01,01/02,0.89,623.0,7.5,0.92,-835.0,-8.36,13.0,1646.0,1.28
3035,智原,170.5,0.0,0.0,26W01,01/02,0.5,-55.0,-1.09,0.19,-28.0,-1.46,6.45,756.0,1.19
3036A,文曄甲特,51.4,0.0,0.0,26W01,01/02,0.55,-758.0,-12.1,0.38,-1000.0,-20.8,8.35,1036.0,1.26
3038,全台,23.6,0.25,1.07,26W01,01/02,0.56,-661.0,-10.6,0.52,-11.0,-0.21,4.52,575.0,1.29
3040,遠見,52.6,-2.2,-4.01,26W01,01/02,0.0,0.0,,0.08,-1000.0,-55.4,4.13,1277.0,3.19
3043,科風,22.0,0.6,2.8,26W01,01/02,0.07,0.0,0.0,0.09,0.0,0.0,0.32,160.0,5.22
3045,台灣大,108.0,-0.5,-0.46,26W01,01/02,2.4,-878.0,-3.53,2.71,53.3,0.2,334.0,11489.0,0.35
3047,訊舟,18.15,0.0,0.0,26W01,01/02,0.33,-170.0,-4.84,0.0,-918.0,-100.0,3.42,1415.0,4.32
3049,精金,6.1,-0.06,-0.97,26W01,01/02,1.58,2519.0,18.9,0.98,-171.0,-1.71,36.7,3923.0,1.08
3050,鈺德,13.2,-0.35,-2.58,26W01,01/02,0.42,1367.0,47.8,0.26,-13.0,-0.49,6.84,28.0,0.04
3054,立萬利,31.9,-0.55,-1.69,26W01,01/02,0.07,0.0,0.0,0.1,0.0,0.0,6.95,81.0,0.12
3055,蔚華科,78.5,0.7,0.9,26W01,01/02,0.29,750.0,35.3,0.16,-886.0,-35.1,7.24,436.0,0.61
3056,富華新,17.85,-0.15,-0.83,26W01,01/02,0.86,-2016.0,-18.9,1.01,817.0,8.76,10.9,1463.0,1.37
3128,昇銳,29.0,-0.85,-2.85,26W01,01/02,0.14,7.0,0.51,0.19,10.0,0.53,1.1,26.0,0.24
3147,大綜,165.5,0.5,0.3,26W01,01/02,0.07,0.0,0.0,0.08,5.63,0.69,2.07,11.0,0.05
3167,大量,231.5,-12.5,-5.12,26W01,01/02,0.62,-809.0,-11.5,0.28,1816.0,182.0,3.57,2713.0,8.23
3176,基亞,32.7,0.3,0.93,26W01,01/02,0.14,0.0,0.0,0.09,10.0,1.07,3.93,8.0,0.02
3188,鑫龍騰,29.7,-0.45,-1.49,26W01,01/02,0.21,1.0,0.05,0.56,0.0,0.0,12.9,118.0,0.09
3189,景碩,156.0,-3.0,-1.89,26W01,01/02,1.05,-967.0,-8.44,0.92,3579.0,64.1,30.0,9029.0,3.1
3206,志豐,32.1,0.2,0.63,26W01,01/02,0.21,2.0,0.1,0.27,0.0,0.0,2.47,50.0,0.2
3209,全科,31.9,0.25,0.79,26W01,01/02,0.56,-6.0,-0.11,0.61,-29.5,-0.48,6.24,7.0,0.01
3213,茂訊,105.0,1.5,1.45,26W01,01/02,0.0,0.0,,0.09,0.0,0.0,0.97,16.0,0.17
3221,台嘉碩,22.9,2.05,9.83,26W01,01/02,0.58,0.0,0.0,0.35,0.0,0.0,1.44,2.0,0.01
3230,錦明,37.05,-0.45,-1.2,26W01,01/02,0.13,0.0,0.0,0.26,-6.0,-0.23,4.97,97.0,0.2
3231,緯創,155.0,4.5,2.99,26W01,01/02,4.97,-2234.0,-4.3,3.31,2916.0,9.67,193.0,35064.0,1.85
3252,海灣,19.5,-0.2,-1.02,26W01,01/02,0.2,0.0,0.0,0.1,0.0,0.0,3.34,45.0,0.13
3260,威剛,280.5,1.0,0.36,26W01,01/02,1.0,-72.7,-0.72,1.49,279.0,1.91,16.4,14469.0,9.67
3264,欣銓,126.5,2.0,1.61,26W01,01/02,1.44,2101.0,17.1,1.11,2503.0,29.0,30.7,16214.0,5.58
3296,勝德,24.3,0.3,1.25,26W01,01/02,0.12,0.0,0.0,0.08,0.0,0.0,6.97,111.0,0.16
3303,岱稜,44.4,-0.25,-0.56,26W01,01/02,0.19,0.0,0.0,0.28,27.0,0.97,3.43,29.0,0.08
3312,弘憶股,38.3,3.45,9.9,26W01,01/02,0.07,-1455.0,-66.8,0.08,808.0,,7.95,90.0,0.11
3313,斐成,14.9,0.2,1.36,26W01,01/02,0.34,-10.0,-0.29,0.0,0.0,,15.9,70.0,0.04
3321,同泰,18.6,1.65,9.73,26W01,01/02,0.45,3702.0,485.0,0.18,1807.0,,3.0,9370.0,45.5
3324,雙鴻,1000.0,-10.0,-0.99,26W01,01/02,0.49,-579.0,-10.5,0.37,0.0,0.0,3.6,6.79,0.02
3360,尚立,15.2,1.35,9.75,26W01,01/02,0.21,0.0,0.0,0.08,-841.0,-51.0,1.57,1094.0,7.49
3362,先進光,93.1,-0.1,-0.11,26W01,01/02,0.55,-1241.0,-18.4,0.56,-855.0,-13.3,7.13,1344.0,1.92
3363,上詮,453.5,-4.0,-0.87,26W01,01/02,0.42,68.5,1.65,0.18,13.0,0.74,3.74,376.0,1.02
3373,熱映,17.8,0.1,0.56,26W01,01/02,0.07,0.0,0.0,0.0,0.0,,1.17,43.0,0.37
3390,旭軟,25.0,0.15,0.6,26W01,01/02,0.34,-837.0,-19.9,0.17,-144.0,-7.74,1.66,1086.0,6.99
3402,漢科,142.5,8.0,5.95,26W01,01/02,0.13,627.0,91.2,0.28,937.0,51.1,1.93,67.6,0.35
3406,玉晶光,437.5,-12.0,-2.67,26W01,01/02,0.49,674.0,16.0,0.36,-46.4,-1.26,4.24,296.0,0.7
3416,融程電,150.0,0.5,0.33,26W01,01/02,0.07,0.0,0.0,0.27,-13.7,-0.52,4.12,14.0,0.03
3419,譁裕,13.2,0.15,1.15,26W01,01/02,0.21,0.0,0.0,0.08,0.0,0.0,2.9,273.0,0.95
3434,哲固,29.9,-0.2,-0.66,26W01,01/02,0.29,0.0,0.0,0.08,0.0,0.0,0.89,131.0,1.49
3443,創意,2185.0,60.0,2.82,26W01,01/02,0.47,-3361.0,-41.8,0.35,827.0,31.2,7.3,1113.0,1.55
3450,聯鈞,273.0,3.0,1.11,26W01,01/02,0.34,1120.0,48.7,0.26,-875.0,-25.2,3.14,2107.0,7.19
3479,安勤,92.0,0.6,0.66,26W01,01/02,0.2,-57.2,-2.73,0.17,0.0,0.0,2.41,20.0,0.08
3483,力致,93.3,-0.9,-0.96,26W01,01/02,0.33,-1563.0,-32.0,0.37,842.0,29.8,1.11,291.0,2.68
3491,昇達科,701.0,22.0,3.24,26W01,01/02,0.82,767.0,10.4,0.18,-956.0,-34.5,1.39,109.0,0.79
3504,揚明光,52.0,1.4,2.77,26W01,01/02,0.27,-51.0,-1.88,0.08,0.0,0.0,6.62,493.0,0.75
3508,位速,24.0,0.1,0.42,26W01,01/02,0.29,25.0,0.88,0.17,0.0,0.0,3.02,136.0,0.45
3512,皇龍,21.85,-0.05,-0.23,26W01,01/02,0.13,27.0,2.05,0.36,0.0,0.0,7.2,12.0,0.02
3518,柏騰,21.55,0.3,1.41,26W01,01/02,0.36,4.0,0.11,0.27,-872.0,-24.4,3.03,6113.0,25.3
3526,凡甲,243.0,-1.0,-0.41,26W01,01/02,0.35,37.0,1.06,0.19,28.0,1.48,2.15,5.18,0.02
3531,先益,21.8,0.0,0.0,26W01,01/02,0.57,5.0,0.09,0.17,0.0,0.0,3.71,8.0,0.02
3543,州巧,42.65,0.9,2.16,26W01,01/02,0.46,-132.0,-2.78,0.08,-1801.0,-68.1,3.5,765.0,2.24
3546,宇峻,78.5,0.9,1.16,26W01,01/02,0.26,-5.0,-0.19,0.0,0.0,,1.45,24.8,0.17
3548,兆利,90.0,-0.1,-0.11,26W01,01/02,0.2,2.0,0.1,0.19,0.0,0.0,1.57,59.2,0.38
3563,牧德,519.0,-9.0,-1.7,26W01,01/02,0.21,-575.0,-21.4,0.18,32.5,1.8,2.54,1408.0,5.87
3591,艾笛森,18.45,0.05,0.27,26W01,01/02,0.27,-135.0,-4.81,0.18,30.0,1.69,6.86,178.0,0.26
3594,磐儀,37.75,0.0,0.0,26W01,01/02,0.29,110.0,3.97,0.37,0.0,0.0,4.01,9.0,0.02
3596,智易,174.5,0.5,0.29,26W01,01/02,0.55,-1273.0,-18.9,0.79,4.0,0.05,13.7,1127.0,0.83
3622,洋華,62.8,0.8,1.29,26W01,01/02,0.34,-20.6,-0.6,0.28,3.0,0.11,8.16,59.0,0.07
3624,光頡,64.2,5.8,9.93,26W01,01/02,0.21,1432.0,223.0,0.17,-94.2,-5.16,5.46,3092.0,6.0
3645,達邁,53.0,1.1,2.12,26W01,01/02,0.54,1353.0,33.2,0.46,-857.0,-15.8,3.95,12.5,0.03
3652,精聯,29.05,0.25,0.87,26W01,01/02,0.07,0.0,0.0,0.1,0.0,0.0,5.07,9.0,0.02
3653,健策,2590.0,-155.0,-5.65,26W01,01/02,0.57,173.0,3.13,0.18,0.0,0.0,8.88,342.0,0.39
3666,光耀,32.85,-0.1,-0.3,26W01,01/02,0.07,699.0,,0.0,-898.0,-100.0,11.0,34055.0,44.6
3673,TPK-KY,40.4,0.0,0.0,26W01,01/02,0.8,-1323.0,-14.2,0.36,-57.0,-1.57,15.7,1047.0,0.67
3680,家登,371.0,15.0,4.21,26W01,01/02,0.29,-1392.0,-32.4,0.36,53.3,1.49,3.94,1957.0,5.23
3689,湧德,127.0,11.5,9.96,26W01,01/02,0.06,-1466.0,-70.0,0.44,-175.0,-3.82,2.0,3747.0,23.1
3691,碩禾,78.7,-1.6,-1.99,26W01,01/02,0.07,-618.0,-47.4,0.09,-979.0,-52.1,4.99,1056.0,2.16
3693,營邦,279.0,-0.5,-0.18,26W01,01/02,0.0,0.0,,0.25,-11.8,-0.46,1.58,10.0,0.06
3694,海華,61.9,1.6,2.65,26W01,01/02,0.2,-95.0,-4.5,0.09,7.0,0.8,9.42,318.0,0.34
3706,神達,90.9,4.5,5.21,26W01,01/02,1.02,111.0,1.1,1.14,-1173.0,-9.32,64.0,10285.0,1.63
3707,漢磊,54.0,2.2,4.25,26W01,01/02,0.58,1544.0,36.2,0.53,-156.0,-2.88,16.2,350.0,0.22
3708,上緯投控,111.5,0.5,0.45,26W01,01/02,0.29,-629.0,-17.6,0.18,-1.0,-0.06,4.29,66.9,0.16
3710,連展投控,5.97,0.07,1.19,26W01,01/02,0.89,-67.0,-0.75,0.35,0.0,0.0,5.63,297.0,0.53
3711,日月光投控,258.0,7.5,2.99,26W01,01/02,6.36,-1911.0,-2.92,5.57,911.0,1.66,377.0,9883.0,0.26
3715,定穎投控,127.0,-0.5,-0.39,26W01,01/02,0.89,-1384.0,-13.4,0.72,1032.0,16.8,10.8,5097.0,4.94
3716,中化控股,33.25,-0.15,-0.45,26W01,01/02,0.49,0.0,0.0,0.35,20.0,0.57,6.67,100.0,0.15
3717,聯嘉投控,16.85,0.15,0.9,26W01,01/02,0.49,10.0,0.21,0.43,6.0,0.14,7.15,192.0,0.27
4107,邦特,121.0,0.5,0.41,26W01,01/02,0.42,0.0,0.0,0.19,17.0,0.91,3.34,7.41,0.02
4108,懷特,13.5,0.0,0.0,26W01,01/02,0.28,0.0,0.0,0.56,0.0,0.0,4.39,88.0,0.2
4109,加捷生醫,15.2,-0.3,-1.94,26W01,01/02,0.2,0.0,0.0,0.18,-54.0,-2.98,4.22,56.4,0.13
4121,優盛,15.55,-0.05,-0.32,26W01,01/02,0.08,0.0,0.0,0.27,-50.0,-1.82,3.01,425.0,1.43
4123,晟德,40.5,-1.1,-2.64,26W01,01/02,1.92,633.0,3.4,1.92,2068.0,12.1,40.2,2326.0,0.58
4127,天良,30.55,-0.45,-1.45,26W01,01/02,0.33,-1.0,-0.03,0.08,0.0,0.0,2.5,8.0,0.03
4129,聯合,109.5,-2.5,-2.23,26W01,01/02,0.15,0.0,0.0,0.18,-968.0,-34.8,4.45,1344.0,3.12
4148,全宇生技-KY,38.5,0.2,0.52,26W01,01/02,0.0,0.0,,0.0,0.0,,5.24,43.0,0.08
4167,松瑞藥,17.9,-0.5,-2.72,26W01,01/02,0.56,-1955.0,-25.8,0.53,-49.1,-0.92,9.64,2730.0,2.91
4168,醣聯,26.3,0.55,2.14,26W01,01/02,0.13,0.0,0.0,0.18,0.0,0.0,2.15,405.0,1.92
4190,佐登-KY,29.85,0.0,0.0,26W01,01/02,0.07,0.0,0.0,0.09,0.0,0.0,3.82,7.0,0.02
4198,欣大健康,37.15,0.65,1.78,26W01,01/02,0.0,0.0,,0.1,0.0,0.0,1.79,6.0,0.03
4207,環泰,18.45,0.0,0.0,26W01,01/02,0.35,589.0,20.5,0.63,80.0,1.29,12.2,82.0,0.07
4304,勝昱,31.75,2.15,7.26,26W01,01/02,0.06,-64.0,-9.55,0.1,0.0,0.0,4.52,25000.0,124.0
4306,炎洲,14.35,0.15,1.06,26W01,01/02,1.03,762.0,7.98,0.6,-1756.0,-22.6,32.5,1601.0,0.49
4401,東隆興,16.75,-0.1,-0.59,26W01,01/02,0.34,671.0,25.0,1.01,0.0,0.0,5.75,33.0,0.06
4406,新昕纖,10.05,-0.1,-0.99,26W01,01/02,0.2,-8.0,-0.4,0.26,0.0,0.0,2.96,20.0,0.07
4426,利勤,9.57,-0.07,-0.73,26W01,01/02,0.4,22.0,0.56,0.27,0.0,0.0,9.3,10.0,0.01
4441,振大環球,243.0,7.0,2.97,26W01,01/02,0.49,-687.0,-12.3,0.0,0.0,,4.01,9.0,0.02
4503,金雨,40.5,0.4,1.0,26W01,01/02,0.07,0.0,0.0,0.09,-1.0,-0.12,4.44,13.0,0.03
4506,崇友,119.5,0.0,0.0,26W01,01/02,0.2,0.0,0.0,0.26,0.0,0.0,13.2,23.8,0.02
4523,永彰,28.65,-0.1,-0.35,26W01,01/02,0.14,0.0,0.0,0.1,0.0,0.0,3.3,139.0,0.42
4527,方土霖,39.15,-0.35,-0.89,26W01,01/02,0.14,0.0,0.0,0.09,6.0,0.66,4.53,37.0,0.08
4532,瑞智,24.3,-0.5,-2.02,26W01,01/02,0.84,-1604.0,-16.0,0.81,1616.0,24.8,32.4,1272.0,0.39
4533,協易機,22.3,0.4,1.83,26W01,01/02,0.13,-15.0,-1.11,0.35,820.0,30.1,3.98,281.0,0.71
4538,大詠城,16.95,-0.05,-0.29,26W01,01/02,0.22,0.0,0.0,0.1,0.0,0.0,4.17,29.0,0.07
4551,智伸科,114.5,2.0,1.78,26W01,01/02,0.34,44.0,1.31,0.09,0.0,0.0,8.61,42.2,0.05
4555,氣立,38.7,0.3,0.78,26W01,01/02,0.08,-7.0,-0.91,0.0,0.0,,4.6,9.0,0.02
4563,百德,47.3,4.3,10.0,26W01,01/02,0.06,0.0,0.0,0.09,0.0,0.0,2.85,38.0,0.13
4564,元翎,17.25,-0.2,-1.15,26W01,01/02,0.36,1435.0,67.3,0.64,-812.0,-11.3,6.97,270.0,0.39
4706,大恭,29.5,-0.2,-0.67,26W01,01/02,0.0,0.0,,0.09,0.0,0.0,6.07,15.0,0.02
4716,大立,16.45,0.05,0.3,26W01,01/02,0.5,51.0,1.03,0.18,0.0,0.0,2.12,139.0,0.66
4722,國精化,186.0,-1.5,-0.8,26W01,01/02,0.45,-1433.0,-24.0,0.27,-36.9,-1.33,4.1,106.0,0.26
4737,華廣,58.5,-1.0,-1.68,26W01,01/02,0.27,799.0,41.7,0.18,-850.0,-32.1,3.08,318.0,1.04
4745,合富-KY,25.4,0.05,0.2,26W01,01/02,0.28,575.0,26.3,0.36,0.0,0.0,4.1,122.0,0.3
4747,強生,60.0,0.8,1.35,26W01,01/02,0.34,0.0,0.0,0.18,0.0,0.0,2.12,6.0,0.03
4749,新應材,940.0,63.0,7.18,26W01,01/02,0.42,-122.0,-2.83,0.45,1707.0,61.3,1.94,300.0,1.57
4760,勤凱,186.0,16.0,9.41,26W01,01/02,0.14,1.05,0.08,0.0,0.0,,1.12,3.0,0.03
4770,上品,233.5,2.5,1.08,26W01,01/02,0.15,0.0,0.0,0.17,21.0,1.26,4.94,85.0,0.17
4904,遠傳,88.9,0.6,0.68,26W01,01/02,3.01,-736.0,-2.39,3.49,2429.0,7.48,325.0,1199.0,0.04
4943,康控-KY,12.9,0.0,0.0,26W01,01/02,0.51,0.0,0.0,0.38,0.0,0.0,6.75,7.0,0.01
4960,誠美材,13.35,-0.1,-0.74,26W01,01/02,0.22,-768.0,-26.0,1.31,-723.0,-5.25,35.5,2163.0,0.61
4966,譜瑞-KY,579.0,-5.0,-0.86,26W01,01/02,0.21,-648.0,-23.3,0.44,-1878.0,-30.0,1.64,1754.0,12.0
4967,十銓,193.5,4.5,2.38,26W01,01/02,0.21,-737.0,-26.1,0.09,-1861.0,-67.8,2.57,1166.0,4.76
4968,立積,124.0,-2.0,-1.59,26W01,01/02,0.34,69.4,2.06,0.18,-1041.0,-36.7,1.23,1208.0,10.8
4971,IET-KY,311.0,1.0,0.32,26W01,01/02,0.34,-652.0,-16.2,0.26,121.0,4.84,0.53,39.0,0.75
4972,湯石照明,17.85,-0.2,-1.11,26W01,01/02,0.15,0.0,0.0,0.17,0.0,0.0,2.05,44.0,0.21
4976,佳凌,30.4,0.35,1.16,26W01,01/02,0.15,-721.0,-32.7,0.26,0.0,0.0,4.23,124.0,0.29
4989,榮科,54.3,1.8,3.43,26W01,01/02,0.28,1297.0,85.8,0.08,-148.0,-15.3,5.43,1341.0,2.53
4991,環宇-KY,226.5,-2.0,-0.88,26W01,01/02,0.47,1227.0,35.2,0.27,-1952.0,-42.1,6.97,1071.0,1.56
4995,晶達,40.9,0.1,0.25,26W01,01/02,0.15,0.0,0.0,0.34,95.0,2.86,2.05,7.0,0.03
5011,久陽,10.0,-0.05,-0.5,26W01,01/02,0.5,-8.0,-0.16,0.38,0.0,0.0,3.19,17.0,0.05
5015,華祺,27.6,0.1,0.36,26W01,01/02,0.2,0.0,0.0,0.09,0.0,0.0,2.51,5.0,0.02
5201,凱衛,45.05,-0.3,-0.66,26W01,01/02,0.28,0.0,0.0,0.18,-995.0,-35.3,1.27,1219.0,10.6
5202,力新,16.25,0.1,0.62,26W01,01/02,0.13,12.4,0.96,0.28,-10.0,-0.36,4.42,16.0,0.04
5203,訊連,88.5,-0.8,-0.9,26W01,01/02,0.5,-10.4,-0.21,0.08,0.0,0.0,2.85,22.0,0.08
5213,亞昕,23.9,-0.1,-0.42,26W01,01/02,0.48,716.0,17.6,0.26,-924.0,-26.1,60.9,167.0,0.03
5222,全訊,131.0,2.0,1.55,26W01,01/02,0.26,-164.0,-5.96,0.46,-12.1,-0.26,1.96,23.0,0.12
5244,弘凱,43.05,-0.5,-1.15,26W01,01/02,0.28,778.0,38.8,0.35,-847.0,-19.4,2.11,9.0,0.04
5258,虹堡,66.3,-0.6,-0.9,26W01,01/02,0.41,2.0,0.05,0.55,4.0,0.07,4.38,23.3,0.05
5274,信驊,7255.0,-5.0,-0.07,26W01,01/02,0.08,67.0,9.14,0.19,68.0,3.67,0.75,12.0,0.16
5289,宜鼎,595.0,19.0,3.3,26W01,01/02,0.62,-27.5,-0.44,0.44,-106.0,-2.33,2.8,1428.0,5.37
5306,桂盟,88.6,-2.1,-2.32,26W01,01/02,0.13,0.0,0.0,0.08,0.0,0.0,8.2,23.0,0.03
5314,世紀*,97.8,-0.3,-0.31,26W01,01/02,0.37,-1344.0,-26.8,0.27,-944.0,-26.0,13.8,1228.0,0.89
5321,美而快,37.0,0.85,2.35,26W01,01/02,0.07,0.0,0.0,0.09,0.0,0.0,2.56,19.0,0.07
5324,士開,10.35,0.1,0.98,26W01,01/02,0.55,-776.0,-12.3,0.37,817.0,28.5,15.3,118.0,0.08
5340,建榮,68.2,-1.7,-2.43,26W01,01/02,0.59,420.0,7.68,0.71,13.4,0.19,10.9,668.0,0.61
5355,佳總,7.05,-0.24,-3.29,26W01,01/02,0.42,-46.0,-1.1,0.38,0.0,0.0,10.0,323.0,0.32
5356,協益,24.85,-0.05,-0.2,26W01,01/02,0.23,0.0,0.0,0.08,0.0,0.0,3.94,162.0,0.41
5403,中菲,116.0,0.0,0.0,26W01,01/02,0.35,6.0,0.17,0.37,0.0,0.0,1.97,5.0,0.03
5410,國眾,30.8,0.1,0.33,26W01,01/02,0.13,0.0,0.0,0.35,-4.3,-0.12,2.49,59.0,0.24
5425,台半,51.7,0.1,0.19,26W01,01/02,0.22,106.0,5.0,0.28,40.5,1.49,7.86,171.0,0.22
5426,振發,19.85,0.15,0.76,26W01,01/02,0.29,-517.0,-15.1,0.0,-968.0,-100.0,7.58,1227.0,1.64
5434,崇越,296.5,5.5,1.89,26W01,01/02,0.84,890.0,11.9,0.51,-1664.0,-24.6,7.82,73.0,0.09
5439,高技,309.0,-8.0,-2.52,26W01,01/02,0.51,-1460.0,-22.4,0.36,869.0,32.3,2.86,4.28,0.01
5443,均豪,94.0,8.5,9.94,26W01,01/02,0.08,0.0,0.0,0.08,0.0,0.0,5.34,43.1,0.08
5457,宣德,41.65,0.85,2.08,26W01,01/02,0.34,704.0,26.1,0.27,-804.0,-22.7,8.54,540.0,0.64
5460,同協,15.8,0.05,0.32,26W01,01/02,0.27,8.47,0.31,0.35,15.0,0.43,1.98,100.0,0.51
5483,中美晶,110.5,4.0,3.76,26W01,01/02,1.3,1390.0,12.0,1.17,-4860.0,-29.4,33.5,1960.0,0.59
5487,通泰,30.1,0.2,0.67,26W01,01/02,0.2,-785.0,-27.8,0.27,820.0,42.5,1.14,8.0,0.07
5488,松普,9.7,0.1,1.04,26W01,01/02,0.26,11.0,0.42,0.26,-24.0,-0.9,2.87,37.0,0.13
5489,彩富,40.05,-0.2,-0.5,26W01,01/02,0.0,0.0,,0.0,-944.0,-100.0,8.38,40.0,0.05
5498,凱崴,53.0,2.6,5.16,26W01,01/02,0.13,-1396.0,-51.6,0.17,855.0,97.9,7.1,3382.0,5.0
