代號,名稱,市 場,股價 日期,成交,漲跌 價,漲跌 幅,成交 張數,營收 月份,單月 營收 (億),單月 營收 歷月 排名,單月 營收 創紀錄 月數,單月 營收 連增減 月數,單月 營收 歷年 排名,單月 營收 創紀錄 年數,累月 營收 (億),累月 營收 歷年 排名,累月 營收 創紀錄 年數,累月 營收 連增減 年數
1316,上曜,市,01/05,14.55,-0.35,-2.35,3521,25M11,6.05,2,95個月高,nan,1.0,29年高,38.5,1.0,29年高,連2增
1438,三地開發,市,01/05,33.4,-0.15,-0.45,66,25M11,4.58,3,nan,3增→減,1.0,29年高,9.89,2.0,nan,nan
1522,堤維西,市,01/05,44.95,-0.75,-1.64,1187,25M11,27.2,2,nan,4增→減,1.0,28年高,216.0,1.0,28年高,連5增
1560,中砂,市,01/05,422.5,15.5,3.81,6246,25M11,7.27,1,276個月高,連3增,1.0,23年高,74.1,1.0,23年高,連2增
1587,吉茂,市,01/05,53.0,3.05,6.11,3065,25M11,2.47,2,41個月高,連3增,1.0,17年高,23.7,1.0,17年高,2減→增
1590,亞德客-KY,市,01/05,962.0,6.0,0.63,255,25M12,33.1,3,8個月高,連2增,1.0,14年高,343.0,1.0,14年高,連14增
1593,祺驊,櫃,01/05,28.7,-0.3,-1.03,41,25M11,1.31,1,185個月高,nan,1.0,16年高,11.2,1.0,16年高,連3增
1736,喬山,市,01/05,147.5,-1.0,-0.67,487,25M11,57.6,2,11個月高,連4增,1.0,24年高,456.0,1.0,24年高,連8增
1783,和康生,市,01/05,42.5,-0.3,-0.7,91,25M12,0.93,1,180個月高,連2增,1.0,15年高,8.12,1.0,15年高,連15增
1815,富喬,櫃,01/05,88.0,-2.7,-2.98,65943,25M11,5.73,1,275個月高,連5增,1.0,23年高,54.8,1.0,23年高,連2增
2059,川湖,市,01/05,3205.0,-255.0,-7.37,1905,25M11,16.6,1,275個月高,連5增,1.0,23年高,158.0,1.0,23年高,連2增
2230,泰茂,櫃,01/05,90.0,-2.9,-3.12,304,25M11,3.21,3,11個月高,2減→增,2.0,nan,17.1,1.0,19年高,連3增
2248,華勝-KY,市,01/05,48.8,-0.5,-1.01,3,25M11,2.23,2,23個月高,nan,1.0,8年高,18.2,2.0,nan,5增→減
2308,台達電,市,01/05,1010.0,15.0,1.51,13808,25M11,505.0,3,3個月低,6增→減,1.0,19年高,5012.0,1.0,19年高,連14增
2317,鴻海,市,01/05,234.5,2.5,1.08,64697,25M12,8629.0,2,nan,nan,1.0,19年高,80998.0,1.0,19年高,連2增
2327,國巨*,市,01/05,244.0,3.0,1.24,65325,25M11,123.0,1,227個月高,nan,1.0,19年高,1206.0,1.0,19年高,連2增
2330,台積電,市,01/05,1670.0,85.0,5.36,76183,25M11,3436.0,3,nan,nan,1.0,29年高,34741.0,1.0,29年高,連2增
2360,致茂,市,01/05,811.0,15.0,1.88,2615,25M11,25.6,3,8個月高,連4增,1.0,29年高,247.0,1.0,29年高,連2增
2376,技嘉,市,01/05,248.0,-11.0,-4.25,6107,25M11,307.0,2,6個月高,連3增,1.0,28年高,3066.0,1.0,28年高,連3增
2382,廣達,市,01/05,278.0,1.0,0.36,26092,25M11,1929.0,1,324個月高,nan,1.0,27年高,18512.0,1.0,27年高,連2增
2383,台光電,市,01/05,1620.0,30.0,1.89,4266,25M12,87.0,2,4個月高,連3增,1.0,29年高,942.0,1.0,29年高,連7增
2408,南亞科,市,01/05,208.0,1.0,0.48,114428,25M11,102.0,1,323個月高,連2增,1.0,27年高,546.0,5.0,4年高,連2增
2419,仲琦,市,01/05,23.5,-0.75,-3.09,1597,25M12,13.0,3,36個月高,連2增,2.0,3年高,88.8,8.0,8年低,連3減
2472,立隆電,市,01/05,110.0,-7.5,-6.38,14479,25M11,10.1,3,7個月高,nan,1.0,28年高,103.0,1.0,28年高,連2增
2476,鉅祥,市,01/05,89.3,-1.7,-1.87,2267,25M11,6.62,3,nan,2減→增,1.0,29年高,67.2,1.0,29年高,連2增
2548,華固,市,01/05,114.0,-1.0,-0.87,837,25M11,116.0,1,227個月高,nan,1.0,19年高,179.0,2.0,6年高,nan
2597,潤弘,市,01/05,170.0,2.5,1.49,531,25M11,28.2,3,nan,nan,1.0,19年高,275.0,1.0,19年高,連2增
2633,台灣高鐵,市,01/05,27.85,-0.15,-0.54,5055,25M12,49.0,3,nan,nan,1.0,23年高,546.0,1.0,23年高,連4增
2641,正德,櫃,01/05,19.7,-0.35,-1.75,3598,25M11,1.97,3,nan,2減→增,1.0,15年高,21.6,1.0,15年高,連2增
2643,捷迅,櫃,01/05,73.1,-0.9,-1.22,56,25M11,8.01,1,147個月高,連2增,1.0,13年高,76.4,1.0,13年高,連2增
2645,長榮航太,市,01/05,144.0,0.5,0.35,1793,25M11,16.8,2,11個月高,nan,1.0,5年高,166.0,1.0,5年高,連4增
2753,八方雲集,市,01/05,189.0,-1.0,-0.53,264,25M11,7.68,1,88個月高,連2增,1.0,8年高,80.2,1.0,8年高,連8增
2755,揚秦,櫃,01/05,116.5,-0.5,-0.43,56,25M11,2.66,3,nan,nan,1.0,7年高,27.6,1.0,7年高,連7增
2756,聯發國際,櫃,01/05,76.8,-5.4,-6.57,245,25M11,1.11,2,3個月高,連2增,1.0,6年高,10.6,1.0,6年高,3減→增
2762,世界健身-KY,市,01/05,76.0,-0.5,-0.65,33,25M11,9.6,2,nan,nan,1.0,3年高,100.0,1.0,3年高,連3增
2812,台中銀,市,01/05,20.9,0.0,0.0,7072,25M11,18.3,3,3個月高,連2增,1.0,29年高,188.0,1.0,29年高,連5增
2885,元大金,市,01/05,39.3,-0.35,-0.88,52422,25M11,132.0,1,286個月高,連6增,1.0,24年高,1159.0,1.0,24年高,連3增
2887,台新新光金,市,01/05,21.0,0.6,2.94,102245,25M11,205.0,1,286個月高,nan,1.0,24年高,1286.0,1.0,24年高,連9增
2916,滿心,櫃,01/05,49.0,-0.1,-0.2,35,25M11,2.29,3,10個月高,連2增,1.0,24年高,17.8,1.0,24年高,連4增
2937,集雅社,櫃,01/05,43.5,0.5,1.16,17,25M11,5.77,1,120個月高,連2增,1.0,10年高,45.5,1.0,10年高,連10增
2949,欣新網,櫃,01/05,65.4,-2.1,-3.11,7,25M11,8.5,1,39個月高,連4增,1.0,4年高,52.3,1.0,4年高,連4增
3004,豐達科,市,01/05,112.0,2.0,1.82,2017,25M12,4.05,1,312個月高,連5增,1.0,26年高,40.6,1.0,26年高,連4增
3006,晶豪科,市,01/05,139.0,9.5,7.34,53407,25M12,21.7,3,51個月高,連2增,1.0,24年高,146.0,4.0,3年高,連2增
3013,晟銘電,市,01/05,130.0,0.0,0.0,3177,25M11,10.4,3,11個月高,nan,1.0,24年高,93.4,1.0,24年高,連4增
3017,奇鋐,市,01/05,1450.0,-5.0,-0.34,4412,25M11,174.0,1,279個月高,連11增,1.0,24年高,1257.0,1.0,24年高,連14增
3019,亞光,市,01/05,142.0,-1.5,-1.05,3045,25M11,25.1,3,nan,nan,1.0,28年高,243.0,1.0,28年高,連2增
3044,健鼎,市,01/05,312.0,-0.5,-0.16,3517,25M11,63.8,3,nan,nan,1.0,27年高,670.0,1.0,27年高,連2增
3045,台灣大,市,01/05,107.0,-1.0,-0.93,7811,25M11,231.0,1,335個月高,nan,1.0,28年高,1807.0,2.0,nan,18增→減
3131,弘塑,櫃,01/05,1765.0,160.0,9.97,2720,25M11,5.66,2,nan,nan,1.0,18年高,55.1,1.0,18年高,連2增
3135,凌航,市,01/05,90.0,1.0,1.12,12330,25M11,7.52,2,nan,nan,1.0,5年高,65.3,1.0,5年高,連3增
3158,嘉實,櫃,01/05,91.5,-1.4,-1.51,19,25M11,0.98,2,11個月高,連3增,1.0,11年高,9.09,1.0,11年高,連11增
3162,精確,櫃,01/05,59.0,-3.1,-4.99,4231,25M11,7.11,1,275個月高,連3增,1.0,23年高,70.2,1.0,23年高,連8增
3167,大量,市,01/05,223.0,-8.5,-3.67,7254,25M12,5.59,1,276個月高,nan,1.0,23年高,50.8,1.0,23年高,連2增
3171,炎洲流通,櫃,01/05,47.2,0.15,0.32,11,25M11,2.04,2,nan,nan,1.0,23年高,17.1,1.0,23年高,連2增
3231,緯創,市,01/05,155.0,0.0,0.0,57375,25M11,2806.0,1,275個月高,nan,1.0,23年高,19313.0,1.0,23年高,連2增
3260,威剛,櫃,01/05,290.0,9.5,3.39,6943,25M11,56.0,3,228個月高,nan,2.0,19年高,472.0,1.0,24年高,連2增
3265,台星科,櫃,01/05,121.0,-3.5,-2.81,3777,25M12,4.31,2,74個月高,nan,1.0,23年高,46.5,1.0,23年高,連2增
3293,鈊象,櫃,01/05,717.0,-13.0,-1.78,1456,25M11,18.6,3,nan,nan,1.0,23年高,201.0,1.0,23年高,連7增
3324,雙鴻,櫃,01/05,1005.0,5.0,0.5,2019,25M11,24.4,1,268個月高,nan,1.0,23年高,205.0,1.0,23年高,連2增
3357,臺慶科,櫃,01/05,163.0,3.0,1.88,8681,25M11,6.01,2,7個月高,nan,1.0,15年高,59.9,1.0,15年高,連2增
3416,融程電,市,01/05,146.0,-4.0,-2.67,363,25M11,3.62,2,4個月高,連2增,1.0,22年高,33.0,1.0,22年高,連2增
3443,創意,市,01/05,2320.0,135.0,6.18,4174,25M12,47.5,1,257個月高,連5增,1.0,22年高,341.0,1.0,22年高,nan
3491,昇達科,櫃,01/05,766.0,65.0,9.27,3525,25M11,2.85,1,227個月高,連4增,1.0,21年高,21.3,1.0,21年高,連2增
3515,華擎,市,01/05,244.5,-4.5,-1.81,935,25M11,61.0,1,235個月高,nan,1.0,20年高,440.0,1.0,20年高,連3增
3526,凡甲,櫃,01/05,240.0,-3.0,-1.23,376,25M11,3.62,2,nan,nan,1.0,20年高,35.3,1.0,20年高,連3增
3528,安馳,市,01/05,65.8,-1.6,-2.37,280,25M11,9.17,2,nan,5增→減,1.0,20年高,79.5,1.0,20年高,nan
3533,嘉澤,市,01/05,1270.0,-25.0,-1.93,656,25M11,29.3,2,7個月高,nan,1.0,20年高,303.0,1.0,20年高,連2增
3551,世禾,櫃,01/05,207.0,-0.5,-0.24,3898,25M11,2.82,1,228個月高,連5增,1.0,19年高,27.1,1.0,19年高,連2增
3564,其陽,櫃,01/05,46.5,-2.7,-5.49,349,25M12,2.84,2,48個月高,連2增,2.0,4年高,25.0,1.0,19年高,連2增
3587,閎康,櫃,01/05,192.5,0.5,0.26,751,25M11,4.88,3,nan,nan,1.0,17年高,50.4,1.0,17年高,連16增
3594,磐儀,櫃,01/05,36.7,-1.05,-2.78,434,25M11,2.49,2,119個月高,連4增,1.0,19年高,18.5,1.0,19年高,2減→增
3609,三一東林,櫃,01/05,39.0,-2.85,-6.81,267,25M11,2.03,1,216個月高,nan,1.0,18年高,6.27,8.0,3年高,2減→增
3653,健策,市,01/05,2590.0,0.0,0.0,1287,25M11,17.0,3,7個月高,連6增,1.0,17年高,184.0,1.0,17年高,連10增
3665,貿聯-KY,市,01/05,1575.0,50.0,3.28,3217,25M12,66.4,2,3個月高,2減→增,1.0,14年高,712.0,1.0,14年高,連2增
3680,家登,櫃,01/05,408.0,37.0,9.97,7069,25M11,7.33,2,8個月高,連4增,1.0,17年高,64.7,1.0,17年高,連7增
3687,歐買尬,櫃,01/05,81.6,-2.6,-3.09,244,25M11,1.61,3,nan,nan,1.0,17年高,16.4,1.0,17年高,連2增
3715,定穎投控,市,01/05,119.0,-8.0,-6.3,42589,25M11,18.1,1,40個月高,nan,1.0,4年高,175.0,1.0,4年高,連4增
4116,明基醫,櫃,01/05,43.8,-0.2,-0.45,75,25M12,4.99,1,284個月高,連2增,1.0,24年高,52.5,1.0,24年高,連9增
4131,浩泰,櫃,01/05,40.2,-0.4,-0.99,49,25M11,0.27,2,9個月高,nan,1.0,26年高,2.2,1.0,26年高,5減→增
4166,友霖,櫃,01/05,28.0,1.35,5.07,748,25M11,1.6,1,171個月高,連3增,1.0,15年高,12.7,1.0,15年高,連8增
4714,永捷,櫃,01/05,16.35,-0.65,-3.82,1935,25M11,1.68,2,71個月高,2減→增,1.0,28年高,13.3,1.0,28年高,連2增
4743,合一,櫃,01/05,55.4,-0.7,-1.25,2170,25M12,0.31,2,42個月高,連2增,1.0,17年高,1.29,2.0,3年高,連2增
4746,台耀,市,01/05,58.3,-1.2,-2.02,780,25M12,5.27,3,12個月高,2減→增,2.0,nan,48.5,1.0,17年高,連8增
4760,勤凱,櫃,01/05,184.0,-2.0,-1.08,1967,25M11,1.94,1,131個月高,連7增,1.0,11年高,17.1,1.0,11年高,連3增
4768,晶呈科技,櫃,01/05,392.0,1.5,0.38,710,25M11,2.05,1,100個月高,連5增,1.0,9年高,9.46,2.0,3年高,連2增
4904,遠傳,市,01/05,89.2,0.3,0.34,4274,25M11,103.0,2,nan,3增→減,1.0,27年高,990.0,1.0,27年高,連5增
4953,緯軟,櫃,01/05,124.5,-0.5,-0.4,396,25M11,10.8,1,186個月高,nan,1.0,16年高,104.0,1.0,16年高,連5增
4971,IET-KY,櫃,01/05,305.0,-6.0,-1.93,911,25M11,1.07,1,151個月高,連4增,1.0,13年高,9.7,1.0,13年高,連2增
4979,華星光,櫃,01/05,317.5,-10.0,-3.05,18066,25M11,4.15,1,183個月高,連2增,1.0,16年高,39.6,1.0,16年高,連4增
5234,達興材料,市,01/05,385.5,4.0,1.05,5340,25M12,4.12,2,45個月高,nan,1.0,15年高,46.3,1.0,15年高,nan
5274,信驊,櫃,01/05,7105.0,-150.0,-2.07,301,25M12,8.72,1,168個月高,連2增,1.0,14年高,90.8,1.0,14年高,連2增
5278,尚凡*,櫃,01/05,30.1,-1.25,-3.99,206,25M11,3.91,1,164個月高,4減→增,1.0,14年高,23.9,1.0,14年高,連5增
5284,jpp-KY,市,01/05,280.0,-7.5,-2.61,1777,25M11,3.96,1,136個月高,連7增,1.0,12年高,34.1,1.0,12年高,連5增
5289,宜鼎,櫃,01/05,592.0,-3.0,-0.5,6826,25M11,16.0,1,160個月高,連11增,1.0,14年高,124.0,1.0,14年高,連2增
5309,系統電,櫃,01/05,67.0,0.3,0.45,11100,25M12,3.16,1,343個月高,連2增,1.0,29年高,33.9,2.0,3年高,2減→增
5312,寶島科,櫃,01/05,99.7,-1.3,-1.29,94,25M11,3.76,1,342個月高,連2增,1.0,29年高,37.9,1.0,29年高,連4增
5314,世紀*,櫃,01/05,94.1,-3.7,-3.78,5963,25M11,4.45,1,342個月高,nan,1.0,29年高,26.4,1.0,29年高,連3增
5434,崇越,市,01/05,299.0,2.5,0.84,733,25M11,57.4,3,nan,nan,1.0,28年高,611.0,1.0,28年高,連2增
5439,高技,櫃,01/05,305.0,-4.0,-1.29,3223,25M11,10.1,3,nan,nan,1.0,28年高,88.9,1.0,28年高,nan
