代號,名稱,市 場,股價 日期,成交,漲跌 價,漲跌 幅,成交 張數,營收 月份,單月 營收 (億),單月 營收 歷月 排名,單月 營收 創紀錄 月數,單月 營收 連增減 月數,單月 營收 歷年 排名,單月 營收 創紀錄 年數,累月 營收 (億),累月 營收 歷年 排名,累月 營收 創紀錄 年數,累月 營收 連增減 年數
5493,三聯,櫃,01/05,88.8,-2.2,-2.42,196,25M11,4.66,3,nan,nan,1.0,27年高,49.0,1.0,27年高,連2增
5522,遠雄,市,01/05,72.5,-1.6,-2.16,1711,25M11,112.0,1,335個月高,連2增,1.0,28年高,274.0,2.0,4年高,連2增
5548,安倉,櫃,01/05,24.1,-0.2,-0.82,23,25M11,2.74,1,41個月高,nan,1.0,4年高,22.5,1.0,4年高,連3增
6112,邁達特,市,01/05,46.15,-1.45,-3.05,777,25M12,19.5,3,6個月高,2減→增,1.0,27年高,218.0,1.0,27年高,nan
6139,亞翔,市,01/05,595.0,30.0,5.31,8137,25M11,85.1,3,nan,nan,2.0,nan,672.0,1.0,26年高,連5增
6177,達麗,市,01/05,51.9,-0.7,-1.33,2816,25M12,62.0,1,312個月高,連2增,1.0,26年高,95.3,4.0,3年低,連2減
6179,亞通,櫃,01/05,28.95,-0.3,-1.03,2125,25M11,4.89,3,11個月高,nan,1.0,26年高,37.2,1.0,26年高,nan
6213,聯茂,市,01/05,119.0,2.5,2.15,15986,25M12,31.7,1,312個月高,連2增,1.0,26年高,331.0,1.0,26年高,連2增
6217,中探針,櫃,01/05,49.0,-1.9,-3.73,5756,25M11,3.56,1,311個月高,nan,1.0,26年高,33.4,1.0,26年高,連2增
6223,旺矽,櫃,01/05,2150.0,-110.0,-4.87,1589,25M11,12.9,1,311個月高,連2增,1.0,26年高,120.0,1.0,26年高,連8增
6257,矽格,市,01/05,113.0,-4.0,-3.42,16712,25M12,18.0,1,278個月高,連5增,1.0,24年高,196.0,1.0,24年高,連2增
6274,台燿,櫃,01/05,475.0,-6.5,-1.35,10301,25M11,30.2,1,299個月高,連3增,1.0,25年高,271.0,1.0,25年高,連2增
6279,胡連,櫃,01/05,125.0,-2.0,-1.57,413,25M11,10.4,1,275個月高,連5增,1.0,23年高,88.5,1.0,23年高,連5增
6282,康舒,市,01/05,42.15,-1.65,-3.77,40203,25M11,32.0,3,26個月高,nan,1.0,23年高,284.0,2.0,nan,7增→減
6414,樺漢,市,01/05,283.0,-3.0,-1.05,719,25M11,132.0,2,11個月高,nan,1.0,14年高,1276.0,2.0,nan,13增→減
6438,迅得,市,01/05,142.5,1.0,0.71,1617,25M12,5.81,3,5個月高,連2增,1.0,13年高,65.3,1.0,13年高,nan
6446,藥華藥,市,01/05,490.5,-4.5,-0.91,1371,25M12,19.2,1,145個月高,連4增,1.0,13年高,156.0,1.0,13年高,連8增
6449,鈺邦,市,01/05,175.5,2.0,1.15,1719,25M11,4.11,1,143個月高,連4增,1.0,12年高,40.2,1.0,12年高,連3增
6465,威潤,櫃,01/05,35.1,-3.35,-8.71,851,25M11,0.5,1,139個月高,連2增,1.0,12年高,2.14,5.0,nan,nan
6486,互動,櫃,01/05,82.9,-1.3,-1.54,215,25M12,7.77,1,136個月高,連2增,1.0,12年高,26.9,1.0,12年高,連5增
6531,愛普*,市,01/05,479.0,20.5,4.47,8542,25M12,8.13,1,129個月高,連2增,1.0,11年高,56.4,2.0,4年高,3減→增
6541,泰福-KY,市,01/05,53.0,-2.3,-4.16,829,25M11,1.12,1,125個月高,nan,1.0,11年高,3.81,1.0,11年高,nan
6584,南俊國際,櫃,01/05,322.0,-4.5,-1.38,951,25M12,2.43,2,53個月高,連4增,1.0,10年高,24.3,1.0,10年高,連2增
6629,泰金-KY,櫃,01/05,123.0,-4.5,-3.53,85,25M11,2.21,1,80個月高,連5增,1.0,7年高,15.8,1.0,7年高,連2增
6664,群翊,櫃,01/05,313.5,6.5,2.12,1948,25M11,2.47,1,99個月高,連3增,1.0,9年高,23.2,1.0,9年高,連5增
6667,信紘科,櫃,01/05,265.0,-3.5,-1.3,1070,25M11,6.39,2,5個月高,nan,1.0,9年高,57.8,1.0,9年高,連2增
6669,緯穎,市,01/05,4540.0,60.0,1.34,1504,25M11,969.0,1,98個月高,連2增,1.0,9年高,8464.0,1.0,9年高,連2增
6683,雍智科技,櫃,01/05,414.0,-5.5,-1.31,564,25M12,1.89,3,3個月低,連2減,1.0,8年高,21.4,1.0,8年高,連2增
6690,安碁資訊,櫃,01/05,171.0,-1.0,-0.58,48,25M11,2.32,1,90個月高,nan,1.0,8年高,21.7,1.0,8年高,連7增
6693,廣閎科,櫃,01/05,80.3,-1.8,-2.19,319,25M11,1.35,1,90個月高,連6增,1.0,8年高,12.5,1.0,8年高,連2增
6703,軒郁,櫃,01/05,106.0,-1.0,-0.93,27,25M11,5.34,1,88個月高,連2增,1.0,8年高,30.1,2.0,nan,5增→減
6712,長聖,櫃,01/05,168.5,0.5,0.3,554,25M12,1.28,1,88個月高,連11增,1.0,8年高,10.3,1.0,8年高,連7增
6733,博晟生醫,櫃,01/05,38.65,0.05,0.13,188,25M11,0.2,3,4個月高,nan,1.0,7年高,1.99,1.0,7年高,連7增
6739,竹陞科技,櫃,01/05,782.0,-11.0,-1.39,733,25M12,0.88,1,79個月高,連19增,1.0,7年高,8.06,1.0,7年高,連4增
6741,91APP*-KY,櫃,01/05,73.0,-0.9,-1.22,244,25M11,2.1,1,57個月高,nan,1.0,5年高,16.1,1.0,5年高,連5增
6752,叡揚,櫃,01/05,123.0,-4.0,-3.15,134,25M11,2.0,1,76個月高,連3增,1.0,7年高,18.2,1.0,7年高,連7增
6763,綠界科技*,櫃,01/05,56.9,-1.6,-2.74,624,25M11,1.55,3,nan,nan,1.0,7年高,15.7,1.0,7年高,連7增
6776,展碁國際,市,01/05,53.9,0.0,0.0,2452,25M11,26.0,3,nan,2增→減,1.0,6年高,266.0,1.0,6年高,連2增
6781,AES-KY,市,01/05,1290.0,-10.0,-0.77,805,25M12,15.4,1,60個月高,連11增,1.0,5年高,160.0,1.0,5年高,連2增
6782,視陽,市,01/05,173.0,-2.0,-1.14,129,25M11,4.01,3,nan,nan,1.0,6年高,38.8,1.0,6年高,連2增
6788,華景電,櫃,01/05,382.5,7.5,2.0,931,25M11,2.41,2,5個月高,連4增,1.0,6年高,23.4,1.0,6年高,連6增
6796,晉弘,市,01/05,93.7,-1.5,-1.58,72,25M11,0.73,2,11個月高,連4增,1.0,6年高,5.82,1.0,6年高,nan
6805,富世達,市,01/05,1490.0,-45.0,-2.93,1999,25M11,14.8,1,63個月高,連10增,1.0,6年高,112.0,1.0,6年高,連6增
6830,汎銓,市,01/05,180.0,1.0,0.56,1267,25M11,2.07,1,57個月高,nan,1.0,5年高,19.7,1.0,5年高,連5增
6841,長佳智能,櫃,01/05,66.9,-2.7,-3.88,637,25M11,0.6,1,54個月高,連3增,1.0,5年高,3.29,1.0,5年高,連5增
6856,鑫傳,櫃,01/05,55.8,0.6,1.09,7,25M11,0.81,2,nan,4增→減,1.0,5年高,6.94,1.0,5年高,連3增
6861,睿生光電,市,01/05,66.3,6.0,9.95,644,25M11,2.04,3,nan,3增→減,1.0,5年高,20.8,1.0,5年高,連2增
6870,騰雲,櫃,01/05,229.0,-3.0,-1.29,127,25M11,0.94,1,49個月高,nan,1.0,5年高,7.12,1.0,5年高,連5增
6875,國邑*,櫃,01/05,52.5,0.0,0.0,132,25M11,0.46,3,13個月高,nan,1.0,5年高,0.65,3.0,3年低,連2減
6877,鏵友益,櫃,01/05,86.6,-1.9,-2.15,240,25M11,0.75,2,12個月高,nan,2.0,nan,4.41,1.0,5年高,連2增
6881,潤德,櫃,01/05,228.0,0.0,0.0,2,25M11,2.14,1,47個月高,連10增,1.0,4年高,22.5,1.0,4年高,連4增
6884,海柏特,櫃,01/05,37.5,-0.7,-1.83,67,25M11,1.33,2,29個月高,連4增,1.0,4年高,10.8,1.0,4年高,連4增
6885,全福生技,市,01/05,28.55,-1.15,-3.87,733,25M11,0.01,3,nan,nan,1.0,4年高,0.04,1.0,4年高,連2增
6902,GOGOLOOK,市,01/05,76.4,0.5,0.66,101,25M11,1.02,1,32個月高,連6增,1.0,3年高,9.47,1.0,3年高,連3增
6903,巨漢,櫃,01/05,232.5,-13.5,-5.49,2069,25M11,5.3,3,41個月高,連4增,1.0,4年高,29.4,2.0,3年高,連2增
6910,德鴻,櫃,01/05,39.0,1.05,2.77,1170,25M12,0.43,2,36個月高,連2增,2.0,3年高,3.85,1.0,4年高,2減→增
6918,愛派司,市,01/05,85.0,-0.5,-0.58,62,25M11,0.8,1,40個月高,nan,1.0,4年高,7.64,1.0,4年高,連4增
6919,康霈*,市,01/05,153.5,0.0,0.0,3187,25M11,0.12,1,40個月高,nan,1.0,4年高,0.38,2.0,nan,2增→減
6925,意藍,櫃,01/05,88.8,0.0,0.0,118,25M11,0.22,1,38個月高,連3增,1.0,4年高,1.89,1.0,4年高,連2增
6931,青松健康,市,01/05,63.4,0.4,0.63,463,25M11,0.97,3,3個月低,連2減,1.0,4年高,10.2,1.0,4年高,連4增
6936,永鴻生技,市,01/05,35.6,-0.45,-1.25,69,25M11,1.34,2,15個月高,nan,1.0,4年高,13.0,1.0,4年高,連4增
6944,兆聯實業,市,01/05,703.0,4.0,0.57,1188,25M11,18.1,2,nan,nan,1.0,3年高,149.0,1.0,3年高,連2增
6951,青新-創,市,01/05,73.4,0.1,0.14,45,25M11,0.85,3,3個月低,連2減,1.0,3年高,7.82,1.0,3年高,連3增
6952,大武山,市,01/05,42.3,-0.8,-1.86,42,25M11,1.82,3,nan,2減→增,1.0,3年高,17.5,2.0,nan,nan
6968,萬達寵物,櫃,01/05,55.7,-2.6,-4.46,43,25M11,2.81,3,nan,nan,1.0,3年高,29.2,1.0,3年高,連3增
6994,富威電力,市,01/05,95.0,2.3,2.48,582,25M11,7.7,1,28個月高,連4增,1.0,3年高,30.2,1.0,3年高,連3增
6997,博弘,櫃,01/05,89.8,-0.2,-0.22,3,25M11,4.46,1,28個月高,連5增,1.0,3年高,40.5,2.0,nan,2減→增
7610,聯友金屬-創,市,01/05,141.0,-6.0,-4.08,1036,25M11,1.62,1,39個月高,連6增,1.0,4年高,12.1,1.0,4年高,連4增
7631,聚賢研發-創,市,01/05,140.0,12.0,9.38,85,25M11,1.11,1,30個月高,連3增,1.0,3年高,8.52,1.0,3年高,連2增
7703,銳澤,櫃,01/05,234.0,5.0,2.18,268,25M11,3.06,1,27個月高,連4增,1.0,3年高,23.4,1.0,3年高,連2增
7711,永擎,市,01/05,263.5,4.0,1.54,384,25M11,35.1,1,26個月高,nan,1.0,3年高,229.0,1.0,3年高,連2增
7713,威力德生醫,櫃,01/05,72.0,-0.8,-1.1,16,25M11,1.01,2,3個月高,2減→增,1.0,3年高,10.1,1.0,3年高,連2增
7717,萊德光電-KY,櫃,01/05,386.0,-3.5,-0.9,183,25M11,0.6,1,3個月高,2減→增,,nan,7.87,,nan,nan
7722,LINEPAY,市,01/05,545.0,-13.0,-2.33,78,25M11,7.57,1,25個月高,連2增,1.0,3年高,71.5,1.0,3年高,連3增
7728,光焱科技,櫃,01/05,590.0,-17.0,-2.8,513,25M11,0.48,1,25個月高,nan,1.0,3年高,3.05,1.0,3年低,2增→減
7740,熙特爾-創,市,01/05,160.0,-0.5,-0.31,85,25M11,3.24,2,nan,nan,1.0,nan,16.7,1.0,nan,連2增
7744,崴寶,櫃,01/05,324.0,4.0,1.25,417,25M11,2.05,3,3個月高,2減→增,1.0,nan,21.1,1.0,nan,連2增
7749,意騰-KY,市,01/05,475.0,35.0,7.95,637,25M11,1.47,3,3個月低,連2減,,nan,14.7,,nan,nan
7751,竑騰,櫃,01/05,752.0,-8.0,-1.05,382,25M11,1.75,3,3個月低,4增→減,1.0,nan,16.7,1.0,nan,連2增
7769,鴻勁,市,01/05,3340.0,-90.0,-2.62,897,25M11,30.3,1,17個月高,連15增,1.0,nan,269.0,1.0,nan,連2增
7777,能率亞洲,櫃,01/05,25.2,-1.95,-7.18,2057,25M11,0.51,3,3個月高,2減→增,1.0,nan,0.53,1.0,nan,nan
7780,大研生醫,市,01/05,179.0,-10.5,-5.54,745,25M11,3.37,1,14個月高,nan,1.0,nan,17.1,1.0,nan,連2增
7799,禾榮科,市,01/05,405.0,-40.0,-8.99,1312,25M11,0.01,2,nan,nan,1.0,nan,0.08,1.0,nan,nan
7805,威聯通,櫃,01/05,689.0,-44.0,-6.0,355,25M11,5.97,1,13個月高,連3增,1.0,nan,57.4,1.0,nan,連2增
7810,捷創科技,櫃,01/05,304.5,-33.5,-9.91,1521,25M11,0.86,1,12個月高,nan,,nan,4.94,,nan,nan
8021,尖點,市,01/05,181.0,-8.5,-4.49,19549,25M11,4.38,1,287個月高,連10增,1.0,24年高,39.4,1.0,24年高,連2增
8027,鈦昇,櫃,01/05,112.0,-1.0,-0.88,5427,25M12,4.19,3,44個月高,連2增,1.0,24年高,18.1,6.0,3年高,連2增
8054,安國,櫃,01/05,126.5,-12.0,-8.66,8869,25M11,3.9,1,287個月高,nan,1.0,24年高,24.9,4.0,11年高,連5增
8099,大世科,櫃,01/05,70.5,-1.8,-2.49,529,25M11,5.22,3,3個月高,2減→增,1.0,24年高,43.3,1.0,24年高,2減→增
8112,至上,市,01/05,76.5,0.1,0.13,38106,25M11,254.0,1,287個月高,nan,1.0,24年高,1992.0,2.0,nan,nan
8121,越峰,櫃,01/05,29.05,-0.3,-1.02,677,25M11,3.03,1,275個月高,nan,1.0,23年高,27.7,4.0,nan,nan
8155,博智,櫃,01/05,167.0,-1.0,-0.6,1138,25M11,4.47,1,176個月高,連4增,1.0,15年高,44.5,1.0,15年高,連2增
8210,勤誠,市,01/05,957.0,3.0,0.31,1764,25M11,20.4,2,nan,nan,1.0,23年高,193.0,1.0,23年高,連2增
8227,巨有科技,櫃,01/05,139.0,-4.0,-2.8,559,25M11,2.15,1,135個月高,nan,1.0,23年高,12.3,1.0,23年高,nan
8284,三竹,櫃,01/05,63.2,0.0,0.0,27,25M11,2.68,1,281個月高,連3增,1.0,24年高,26.8,1.0,24年高,連20增
8299,群聯,櫃,01/05,1470.0,25.0,1.73,8461,25M11,70.2,2,nan,3增→減,1.0,24年高,640.0,1.0,24年高,連2增
8454,富邦媒,市,01/05,203.0,-3.0,-1.46,630,25M11,147.0,3,12個月高,2減→增,3.0,3年低,995.0,3.0,3年低,11增→減
8462,柏文,市,01/05,148.0,0.5,0.34,137,25M11,5.38,2,nan,9增→減,1.0,12年高,55.1,1.0,12年高,連4增
8489,三貝德,櫃,01/05,40.15,0.1,0.25,74,25M11,1.66,1,121個月高,連2增,1.0,11年高,12.6,4.0,5年高,連3增
8499,鼎炫-KY,市,01/05,321.0,-9.5,-2.87,251,25M11,3.95,1,98個月高,nan,1.0,9年高,25.3,1.0,9年高,連2增
8927,北基,櫃,01/05,23.8,-0.6,-2.46,1171,25M11,13.0,3,17個月高,連3增,1.0,28年高,98.9,2.0,nan,4增→減
8996,高力,市,01/05,578.0,9.0,1.58,4427,25M11,6.82,1,275個月高,連3增,1.0,23年高,56.4,1.0,23年高,nan
9917,中保科,市,01/05,108.5,0.5,0.46,460,25M11,16.6,2,11個月高,nan,1.0,29年高,173.0,1.0,29年高,連8增
9945,潤泰新,市,01/05,29.55,-0.15,-0.51,14275,25M11,38.1,2,35個月高,nan,1.0,29年高,318.0,1.0,29年高,連2增
